1.17916,1.34225,
-1.27447,-2.09033,
-0.15795,-0.552474,
-2.17673,-3.02588,
-2.41788,-3.56353,
0.0445961,-0.0511246,
-0.973886,-1.70603,
-0.293966,-0.53822,
0.1682,-0.628181,
1.03013,1.49498,
1.47329,2.35841,
1.26426,1.13078,
2.35092,2.91716,
2.01243,2.28918,
2.32244,3.10684,
0.717334,1.28911,
0.013705,0.49044,
-0.233417,-0.346434,
-0.130969,-0.676751,
0.634318,0.707532,
0.861648,1.68571,
0.662365,1.82332,
0.884367,-0.301957,
1.1986,-1.84703,
0.50147,-0.0414941,
1.25785,1.80368,
1.45458,2.24336,
0.909526,0.748569,
0.884871,0.450992,
0.742729,-0.623641,
0.916569,0.519838,
2.9828,4.85364,
0.471736,0.802401,
1.22493,2.1387,
1.64334,2.8148,
0.83918,0.513586,
2.59837,3.98451,
2.29634,2.38563,
2.71947,3.60015,
0.935634,1.1586,
-0.462124,-0.14744,
-0.749891,-1.23627,
-0.613893,-1.12038,
0.0351855,-0.61948,
0.049698,-0.0597999,
-0.942287,-0.437937,
-3.77873,-6.21408,
-0.213739,-0.373036,
-0.495725,-1.17015,
-1.08741,-1.95149,
-0.982087,-1.50619,
-1.58935,-2.01098,
-2.27251,-3.45168,
-0.309649,-0.445954,
-0.187158,-0.792412,
0.977938,0.815587,
2.77275,4.48195,
0.854786,1.00144,
0.117169,0.585014,
1.01273,1.45497,
2.3581,2.15657,
2.77378,3.52254,
2.01339,2.57223,
0.965821,1.40985,
0.510858,1.2613,
0.701047,1.23333,
1.01365,0.811396,
2.35111,3.88466,
0.914224,1.03754,
-0.419909,-0.00916212,
-2.22042,-2.36511,
-3.25172,-5.17622,
0.417498,-0.150027,
-0.935283,-1.72989,
-1.02523,-1.30522,
-1.66922,-2.17521,
-1.91102,-2.57964,
-0.822727,-0.972298,
-0.120176,-0.562602,
0.92252,0.367221,
2.69358,4.54513,
0.720184,0.892097,
0.243841,0.858647,
1.32447,1.89148,
2.82357,3.75679,
1.61606,1.57862,
2.33776,3.03783,
0.988522,1.63931,
0.0426783,0.487,
0.139164,0.165497,
0.173625,0.114708,
1.01664,1.48815,
1.4867,2.29615,
0.959264,1.1731,
1.44967,-0.553256,
1.12186,-1.45327,
0.237292,-0.0313732,
0.842184,0.966282,
1.07683,1.59362,
0.936594,1.92573,
1.06885,0.38703,
0.892777,-0.0705176,
0.791815,0.932666,
3.43399,5.04139,
0.196761,0.652893,
0.652648,0.867285,
0.9003,1.87236,
1.26765,1.81091,
2.30485,2.85169,
2.69901,3.53106,
2.23587,2.86501,
1.04926,1.67368,
0.173443,0.625925,
0.209868,0.47089,
0.215419,-0.144478,
1.21198,1.76767,
1.52529,2.29559,
0.915954,0.853788,
1.02703,0.25068,
1.32589,-1.70145,
0.683486,-0.109853,
0.851427,1.07237,
1.40865,2.82286,
1.13166,1.12712,
1.1284,0.469853,
0.616043,-0.103454,
1.11385,1.2342,
3.02147,4.92151,
0.78673,0.838264,
0.740781,1.48772,
1.45176,3.13736,
1.19566,1.31021,
2.46573,3.15855,
2.0179,2.19735,
2.37364,3.18901,
0.710807,1.2092,
0.0411328,0.464925,
0.0480815,-0.0154088,
0.156246,0.133458,
1.24437,1.59073,
1.68127,3.58205,
0.955761,0.367838,
1.18918,-0.0975091,
1.01931,-1.60708,
0.543096,0.0709884,
1.03929,1.64504,
1.30492,1.90216,
1.00541,1.17038,
1.0863,0.235854,
0.851711,-0.136481,
0.824951,0.876156,
3.00638,4.77292,
0.36028,0.80467,
1.01426,1.68648,
1.50487,2.16652,
1.27995,1.11076,
2.57949,3.02168,
2.25049,2.51044,
2.63308,3.4433,
0.847744,1.23644,
-0.347982,-0.14841,
-0.747828,-1.1768,
-0.760692,-1.49094,
-0.127746,-0.827,
-0.194344,-0.726481,
-1.36859,-1.03686,
-3.66816,-6.96809,
0.384653,-0.0393399,
-1.00671,-1.4704,
-1.33443,-2.65514,
-0.316587,-0.766727,
-2.0428,-2.54536,
-1.98,-2.90577,
-0.18847,-0.199512,
-1.03909,-1.72561,
-0.315845,-0.859446,
0.155718,-0.705869,
0.934713,1.42956,
1.05097,1.6991,
1.36373,1.85757,
2.37221,2.85045,
2.60134,3.28278,
2.25848,3.0486,
0.873212,1.0518,
0.0915188,0.714128,
0.026156,-0.0856842,
-0.000915997,-0.0923534,
0.681708,0.813807,
0.885185,1.7542,
0.625881,1.67503,
0.990521,-0.744948,
1.21875,-1.92272,
0.877522,-0.137436,
0.747562,0.875315,
1.14977,2.9035,
1.01391,1.23405,
1.20002,0.254776,
0.856943,-0.113554,
0.744119,0.884683,
3.25065,4.87357,
0.566249,0.811152,
0.819088,1.34191,
1.49015,2.95858,
1.13405,1.20223,
2.45016,3.4991,
2.57249,3.07127,
2.55113,3.27883,
1.20524,1.63859,
-0.0825849,0.294463,
0.0968381,0.241897,
0.0664,-0.245953,
1.05024,1.42453,
1.57084,2.56046,
0.952105,1.05127,
1.11688,-0.18635,
1.4385,-1.31165,
0.649213,-0.0622173,
0.694825,0.728052,
1.2741,2.80969,
1.08477,1.25279,
1.31286,0.169239,
0.874373,-0.395875,
0.432165,0.613918,
3.11877,3.75801,
0.918649,1.2447,
0.618405,1.1251,
1.35931,3.11034,
1.16036,1.15584,
2.74073,3.47454,
1.64982,1.62164,
2.66041,3.60628,
0.943697,1.44925,
-0.22256,0.0346421,
-0.144744,-0.302536,
-0.120209,-0.517391,
0.55948,0.663894,
0.807537,1.58528,
0.391673,1.60173,
0.457216,-0.606878,
0.751907,-1.66688,
0.352636,-0.940032,
0.661057,0.217054,
0.980309,1.9674,
0.818439,1.45043,
1.08106,-0.15058,
0.98683,-0.581442,
0.481878,0.82211,
2.96274,3.88849,
0.670509,1.1781,
1.01908,1.75758,
1.61961,3.3624,
0.813106,0.712974,
2.67263,3.72661,
1.28584,1.22629,
2.36194,3.58749,
1.13483,1.77619,
-0.11888,0.200501,
-0.0714709,-0.0692632,
-0.269274,-0.557228,
0.436217,0.182801,
0.543248,1.17349,
0.105213,0.991725,
-0.845427,-0.573403,
-3.02267,-5.07842,
-0.15451,-0.221405,
-0.0418484,-0.765059,
-0.339007,-0.111683,
-1.77363,-2.26477,
-2.67349,-4.44265,
0.302635,-0.0623774,
-1.03837,-1.95821,
-0.491936,-0.154618,
0.146912,-0.828966,
0.849953,1.09962,
1.25837,2.50572,
1.31536,1.45895,
2.25812,2.8601,
2.57147,3.2768,
2.28561,3.0294,
1.05993,1.45924,
0.350144,0.993188,
0.658048,1.17533,
0.929703,0.783826,
2.08859,3.54558,
1.02827,1.00388,
-0.0888428,0.468666,
-1.00263,-0.737643,
-3.37332,-6.37273,
0.149546,-0.0345737,
-0.578272,-1.28106,
-0.726212,-1.08367,
-1.56914,-1.99681,
-2.0287,-3.07736,
-0.424694,-0.443694,
-0.378511,-0.956545,
0.61907,0.204496,
1.98837,2.71936,
2.05246,3.24063,
0.121164,0.355035,
1.30038,1.85244,
2.08142,1.56739,
2.70205,3.54653,
2.29685,3.07459,
1.07309,1.61137,
0.0399268,0.531075,
-0.0447426,0.152289,
-0.339912,-0.729115,
0.245739,-0.00139487,
0.450435,0.801286,
-0.0290747,0.946153,
-1.39645,-1.38259,
-3.84347,-8.04912,
0.440519,-0.0886993,
-0.388844,-1.16277,
-0.241907,-0.24822,
-1.66888,-1.92254,
-2.86184,-4.85957,
0.507954,-0.10854,
-1.34315,-2.36201,
-0.939159,-0.441437,
0.076998,-1.18478,
0.252803,-0.117273,
0.597126,1.12322,
1.28635,1.76976,
2.47851,3.34014,
1.87756,1.99642,
2.77987,3.55904,
0.956491,1.25086,
-0.242425,0.154341,
-0.305306,-0.48581,
-0.389639,-0.994741,
0.36757,-0.0142347,
0.391166,0.854887,
-0.205422,0.46612,
-1.89015,-2.33477,
-3.97309,-7.11331,
-0.125646,0.433423,
0.189741,-0.751392,
-0.239511,-0.258864,
-1.30777,-1.19032,
-3.21799,-5.8597,
0.263118,-0.0232052,
-0.823843,-1.53951,
-0.0457112,-0.0165122,
0.583471,0.256448,
1.7055,2.69235,
1.30013,1.74873,
0.696831,1.04614,
3.18487,4.54024,
0.507076,0.883885,
1.47644,1.6201,
2.58313,4.91521,
0.48984,-0.447254,
-0.374581,-0.192241,
-0.203041,-0.545159,
0.0860455,-0.231013,
0.216721,0.634481,
-0.820373,-0.371329,
-3.31917,-5.51264,
-0.286266,-0.379103,
-0.929945,-1.30185,
-1.46551,-2.74793,
-0.2641,-0.678726,
-2.12784,-2.52555,
-2.08058,-3.06803,
-0.303617,-0.236794,
-0.939756,-1.60205,
-0.161129,-0.823107,
0.456415,-0.150186,
1.57342,2.31722,
1.5556,2.32844,
0.503612,0.559832,
2.4568,3.77558,
2.07087,1.91584,
2.9265,3.71114,
1.11205,1.29549,
-0.331017,-0.0550472,
-0.504464,-0.509341,
-0.736615,-1.64052,
0.0369319,-0.664939,
0.114113,-0.128333,
-0.736033,-0.148375,
-3.24796,-5.06965,
-0.696391,-0.737244,
-0.784786,-0.983296,
-1.03065,-2.12498,
-0.416735,-1.09836,
-2.0359,-3.15059,
-2.24954,-3.43602,
-0.334779,-0.250457,
-0.831408,-1.46638,
0.137841,-0.585595,
0.721081,0.444241,
2.33506,3.6693,
0.959748,1.04011,
0.391615,0.562536,
2.74564,3.80561,
1.1416,1.49698,
2.46738,3.03406,
1.46658,2.21656,
-0.120958,0.313325,
0.0341193,0.0264499,
-0.06427,-0.450918,
0.770787,0.983555,
1.2965,2.07318,
0.975211,2.18723,
1.2352,0.170874,
1.52778,-1.20759,
0.497154,-0.109097,
0.544478,0.365148,
0.913949,1.94481,
0.772731,1.44502,
0.882631,0.285824,
0.940205,-0.836981,
0.580206,0.528137,
2.59621,4.28591,
1.32106,1.37505,
1.51155,2.27274,
1.38113,2.21503,
0.92408,1.0701,
2.5454,3.88413,
1.18639,1.235,
2.64608,3.73032,
1.35826,1.79907,
-0.203503,0.373249,
-0.143005,-0.105823,
-0.367904,-0.937071,
0.446341,0.139837,
0.804363,1.27659,
0.684231,2.09335,
0.698682,0.14373,
1.31612,-1.82459,
0.531998,-0.67878,
0.78038,1.11057,
1.12988,2.05456,
1.03414,1.71771,
1.1257,0.840027,
0.77251,-0.185155,
0.875945,0.857418,
2.55419,4.07503,
1.42175,1.58892,
1.19882,1.85862,
1.37936,2.34471,
0.974799,0.913617,
2.15025,3.57722,
2.41547,2.81651,
2.47858,3.12378,
1.38097,2.04712,
-0.146543,0.325157,
-0.161421,-0.0710254,
-0.654465,-1.27918,
0.0459137,-0.700368,
0.0414723,-0.067161,
-0.927187,-0.589469,
-3.28198,-5.32744,
-0.0602737,-0.175204,
-1.08474,-1.05558,
-1.33959,-2.4255,
-0.160674,-0.589907,
-1.9779,-2.57953,
-2.22081,-3.23462,
-0.0257363,-0.104979,
-0.999779,-1.75009,
-0.354898,-0.671775,
0.249448,-0.540599,
0.999535,1.25178,
1.3343,2.83526,
1.04738,0.878798,
2.43598,3.77596,
1.87212,1.8882,
2.95035,3.84099,
0.949611,1.09464,
-0.506913,-0.37103,
-0.927491,-1.48078,
-0.888975,-1.63938,
0.017348,-0.607266,
-0.198175,-0.722668,
-1.37701,-1.19307,
-3.65845,-6.59682,
0.212101,-0.0414499,
-0.871525,-0.696466,
-1.27005,-2.5271,
-0.228037,-0.810534,
-1.78019,-3.04034,
-2.63113,-4.03971,
-0.0325491,-0.0935102,
-0.946075,-1.65153,
-0.0957831,-0.704189,
0.384713,-0.243997,
1.52114,2.22342,
1.50682,2.18949,
0.640615,0.693548,
2.57937,4.32447,
1.80874,1.64273,
2.7766,3.71168,
0.922439,1.22774,
-0.119461,0.240188,
-0.140849,0.00808055,
-0.501509,-1.06811,
0.151916,-0.341221,
0.35313,0.466154,
-0.385873,0.543065,
-2.54785,-3.71626,
-3.15695,-4.37963,
-0.420793,0.566254,
-0.185681,-0.947608,
-0.646499,-1.05593,
-1.45796,-1.92313,
-2.35845,-3.82161,
-0.650146,-0.55858,
-0.357163,-0.88343,
0.522188,-0.0949662,
1.84128,2.308,
2.46431,3.94632,
0.265757,0.250454,
0.892788,1.28619,
2.49111,3.59834,
1.43306,1.47374,
2.76048,3.4349,
1.06105,1.43045,
-0.441159,-0.0746692,
-0.763722,-1.02727,
-0.769519,-1.4435,
-0.126119,-0.807415,
-0.00452088,-0.535867,
-0.804659,-0.256235,
-3.1943,-5.08145,
-0.386093,-0.421696,
-0.995165,-1.01554,
-1.48355,-2.83045,
-0.161145,-0.560003,
-1.95011,-2.43782,
-2.34089,-3.4623,
-0.0869942,-0.125604,
-0.953729,-1.6939,
-0.223041,-0.727342,
0.371494,-0.26568,
1.43141,2.1135,
1.73089,2.91195,
0.607226,0.383891,
2.06586,2.95997,
2.70091,2.97006,
2.58576,3.44361,
1.5414,2.04665,
-0.124243,0.248855,
-0.0335958,0.0277948,
-0.57774,-1.04227,
-0.03978,-0.599376,
-0.0171766,-0.145118,
-1.03344,-0.691597,
-3.36077,-5.63116,
0.189771,-0.050693,
-1.14106,-0.51264,
-1.76505,-3.34146,
0.227225,-0.186992,
-2.21144,-3.08916,
-2.39661,-3.36027,
-0.178808,-0.0435132,
-1.20016,-1.86148,
-0.465542,-1.0305,
0.175243,-0.970503,
0.81856,0.986182,
1.50755,2.69563,
1.36448,1.43581,
1.80015,2.59469,
3.22957,4.09399,
1.87669,2.02951,
1.25301,1.39998,
0.5961,1.45909,
0.732885,1.29086,
0.975171,0.939744,
1.96308,3.04628,
1.39465,1.90033,
0.186528,0.773096,
-0.285457,-0.24871,
-1.76795,-2.19491,
-2.70862,-5.21801,
0.961935,-0.461876,
-1.50628,-2.35584,
-1.60821,-1.97177,
-1.3801,-1.37321,
-1.50575,-1.73307,
0.0284286,-0.144765,
0.48297,-0.295262,
2.49223,3.19961,
1.69939,2.07867,
0.148976,0.429139,
1.37323,1.86078,
1.71314,1.37374,
3.07568,3.95494,
1.92982,2.19207,
1.14051,1.51488,
0.53467,1.33638,
0.687256,1.1916,
0.928004,0.767003,
1.97148,3.04784,
1.22192,1.39708,
0.265857,0.893336,
-0.47293,0.34978,
-2.02767,-2.44938,
-2.5047,-4.40341,
1.1545,-0.38653,
-1.50715,-2.80671,
-0.949887,-0.315493,
-2.47162,-2.52363,
-1.14692,-1.21701,
0.474517,0.0438569,
0.549623,0.021912,
3.19882,3.92985,
0.660861,1.02277,
0.0139652,0.294143,
0.734538,1.10197,
2.03101,2.17414,
3.17991,4.34175,
1.42594,1.20124,
1.42142,1.74803,
0.931006,1.82544,
0.712112,0.968709,
0.844975,0.497226,
1.7755,3.36287,
1.40549,1.67651,
0.378664,0.880293,
0.154145,-0.0373777,
-0.345355,-0.917447,
-1.77448,-2.44459,
-1.26036,-1.71539,
0.400224,0.349701,
-1.72011,-2.92897,
-2.49966,-3.63432,
0.284219,-0.0142606,
-1.42162,-2.21416,
-1.05564,-0.58443,
0.17003,-1.14872,
0.231422,-0.22997,
0.860036,1.54286,
1.19258,1.67272,
2.00953,2.64226,
2.9939,4.23985,
1.87821,2.07835,
1.52244,2.1862,
0.470728,1.15572,
0.528843,0.866251,
0.861949,0.704984,
2.04467,3.33336,
1.17558,1.21517,
0.161058,0.844245,
-0.617486,0.116167,
-2.54818,-3.59947,
-1.6488,-2.22418,
0.903571,0.570131,
-1.05709,-2.0948,
-0.94567,-0.659334,
-2.38556,-3.08468,
-0.967966,-1.0822,
0.209555,-0.172951,
0.491622,-0.113013,
2.67053,3.35509,
1.26822,1.42253,
0.192997,0.497879,
1.53166,2.25906,
1.74463,1.74546,
2.83357,3.4627,
1.83937,2.31682,
1.25327,1.8024,
0.536285,1.4364,
0.657711,0.926099,
0.925441,1.0437,
1.78419,2.90136,
1.4265,1.82948,
0.444995,0.883948,
-0.00776912,0.439291,
-0.680159,-1.05797,
-2.49402,-4.25353,
-0.40838,-0.521082,
-0.0287859,-0.396119,
-1.23882,-1.50768,
-2.87214,-4.83354,
0.206085,-0.0271806,
-1.2261,-1.79626,
-0.628716,-1.13474,
0.0448938,-1.12788,
0.694868,0.785521,
1.06907,2.04425,
1.38218,1.78543,
1.94438,2.35112,
2.30711,2.7166,
2.72538,3.35444,
0.99919,1.22711,
-0.325376,0.0943688,
-0.625847,-0.834976,
-0.903119,-1.68227,
-0.176581,-0.843232,
-0.138603,-0.84985,
-1.17147,-0.958657,
-3.57991,-6.1823,
0.126933,-0.124485,
-0.871074,-0.397268,
-1.65623,-3.06557,
-0.248574,-0.601703,
-1.6052,-1.94518,
-2.20906,-2.8289,
-0.619065,-0.487691,
-0.533686,-1.00551,
0.536924,-0.256681,
1.60911,2.24781,
2.56265,4.75208,
0.137862,0.176441,
0.701259,1.18354,
1.89233,2.27796,
2.97793,3.76483,
1.76017,1.97702,
1.59048,1.99436,
0.690166,1.48114,
0.501775,1.14238,
0.715633,0.0115211,
2.01103,3.28284,
1.3386,1.4993,
0.183549,0.776195,
-0.377957,-0.00795642,
-2.11235,-2.81173,
-2.52984,-4.29195,
0.975287,-0.228541,
-1.42705,-2.51837,
-0.896576,-0.333483,
-2.30722,-2.21744,
-1.22901,-1.45221,
0.443954,0.135444,
0.207504,-0.431818,
2.43768,2.78959,
1.84307,2.21517,
0.0786523,0.423034,
1.07726,1.13264,
1.92112,1.56627,
3.08797,4.37735,
1.67617,1.68796,
1.66925,1.98239,
0.71476,1.47295,
0.493878,1.09506,
0.766801,0.435351,
1.82813,2.83012,
1.569,1.99512,
0.380497,0.783646,
-0.141882,0.0911586,
-1.1397,-1.3178,
-2.87565,-5.90786,
0.722697,-0.485226,
-1.44053,-2.18695,
-1.64176,-1.88453,
-1.43698,-1.49919,
-1.84216,-1.90648,
-0.126201,-0.383993,
0.346601,-0.317392,
2.05586,2.57853,
2.47288,3.93318,
0.217461,0.0200476,
0.573369,0.852603,
2.15927,2.79092,
2.94777,3.41235,
2.23804,2.98308,
1.5905,1.74831,
0.245469,0.778862,
0.197246,0.471635,
-0.00201269,-0.398823,
0.724503,0.847617,
1.45316,2.15158,
1.1768,2.22097,
1.16374,0.759822,
1.75201,-1.60333,
0.0397056,-0.218727,
0.258733,-0.447206,
0.389205,0.738366,
-0.138346,0.466183,
-1.67708,-2.12822,
-3.17094,-6.25007,
0.582848,-0.318399,
0.674479,-0.268073,
3.30604,4.41879,
0.216497,0.736442,
0.328178,0.608636,
0.732317,1.32782,
1.87994,2.20867,
3.03824,3.87025,
1.77353,1.96023,
1.40274,1.72423,
0.74994,1.60608,
0.688868,1.40323,
0.827426,0.461258,
1.81458,3.36266,
1.62018,1.96656,
0.38556,1.0459,
-0.155956,-0.00432485,
-1.11273,-1.2932,
-2.97148,-5.98973,
0.528103,-0.30178,
-0.952348,-1.47138,
-1.20716,-1.51665,
-2.08736,-2.80686,
-1.368,-1.58926,
0.0863774,-0.0961907,
0.038805,-0.784535,
1.58914,1.82917,
2.4052,4.34452,
0.225953,0.224012,
0.92329,1.49658,
2.17312,2.55608,
2.22577,2.43766,
2.8199,3.53352,
1.38857,1.85968,
-0.130023,0.531361,
-0.156482,0.145086,
-0.684232,-1.40528,
-0.115626,-0.68289,
0.172288,-0.193275,
-0.373642,0.318448,
-2.37483,-3.2804,
-2.76888,-3.98867,
-0.363045,0.0630719,
-0.504877,-1.11394,
-0.641327,-1.16325,
-1.23525,-1.71083,
-2.10254,-3.33759,
-1.0497,-0.981253,
-0.280455,-0.587273,
0.387426,-0.184324,
1.78869,2.15717,
2.70637,4.50458,
0.239712,0.224261,
0.434053,0.756088,
1.81467,2.23996,
3.23086,4.41129,
1.14706,0.96936,
1.38778,1.86803,
1.35709,2.71883,
0.776756,0.663855,
0.755743,0.976264,
1.77311,3.58422,
1.60341,2.08147,
0.418171,0.756372,
-0.0603803,0.0431755,
-0.755328,-1.0912,
-2.54756,-4.56656,
-0.163329,-0.348557,
-0.300927,-0.682018,
-1.24651,-1.15595,
-2.92223,-5.15167,
0.0986361,-0.0519521,
-1.06676,-1.65352,
-0.370477,-1.14472,
0.273076,-0.672159,
1.10229,1.46879,
1.56171,3.2074,
0.892334,0.752,
2.1904,3.57138,
1.85145,1.89422,
3.01989,3.5853,
1.23823,1.38937,
-0.155565,0.303455,
-0.19499,0.0874766,
-0.731846,-1.46369,
-0.197969,-0.874617,
0.0791929,-0.409567,
-0.728336,-0.20428,
-3.07229,-4.74256,
-0.752183,-0.747714,
-1.0463,-0.654208,
-1.38704,-2.52053,
-0.105758,-0.551787,
-1.71933,-2.43632,
-2.18345,-2.8912,
-0.26211,-0.181868,
-1.28654,-1.89471,
-0.549915,-1.12501,
0.239136,-0.921916,
0.945794,1.23383,
1.5738,3.44872,
1.01809,0.903036,
1.93549,2.9586,
2.80304,3.79023,
1.59939,1.91752,
1.50348,2.07349,
0.992587,1.79335,
0.701783,1.48926,
0.897558,0.660997,
2.08563,3.2767,
1.31503,1.48969,
0.135054,0.72937,
-0.559751,-0.00229608,
-2.59029,-3.72465,
-2.02396,-2.7135,
0.694233,0.291528,
-1.5675,-2.68854,
-1.44458,-1.45298,
-1.14088,-0.797344,
-2.12259,-2.26916,
-0.105686,-0.206192,
0.581875,-0.0803108,
2.57519,3.23992,
1.85072,2.2208,
0.316487,0.487875,
1.05916,1.78823,
1.68198,1.59165,
2.85614,3.83292,
1.83372,2.14548,
1.92575,2.58903,
0.57213,1.28247,
0.208171,0.825805,
0.352632,-0.153687,
1.38919,1.86189,
1.96445,3.30498,
0.701857,0.3521,
0.0612639,0.215845,
-0.428047,-0.759853,
-1.98926,-2.81732,
-1.11716,-1.47238,
0.370583,0.330716,
-1.56978,-2.45732,
-2.71279,-3.94387,
-0.0532084,-0.109756,
-1.07533,-1.69486,
-0.297408,-1.10002,
0.279099,-0.577192,
1.283,1.69459,
1.87118,3.6712,
0.653089,0.286727,
1.74425,2.33294,
3.2878,4.7022,
1.01507,0.839533,
1.40146,1.88139,
1.66735,3.19527,
0.674165,0.437993,
0.782639,1.18026,
2.03252,3.50964,
1.32702,1.37274,
0.379563,1.08409,
-0.185762,0.513733,
-1.35779,-1.5307,
-3.08377,-6.47385,
0.89412,-0.657864,
-1.3223,-2.19502,
-0.968656,-0.586303,
-2.31811,-2.61606,
-1.17707,-1.29009,
0.123965,-0.197796,
0.390842,-0.414742,
2.53884,3.22256,
1.89151,2.35806,
0.101118,0.384673,
1.08405,1.36288,
1.7174,1.42166,
3.06112,4.35062,
1.63562,1.69117,
1.7533,2.13319,
0.747065,1.49678,
0.456744,1.06483,
0.740132,0.641096,
1.67904,2.52371,
1.76467,2.5866,
0.498622,0.559943,
0.0722775,0.0247745,
-0.568656,-0.832098,
-2.26403,-3.28508,
-0.919031,-1.19792,
0.258,0.0980845,
-1.53336,-2.27282,
-2.73908,-4.09333,
-0.00921658,-0.0675612,
-1.33793,-1.90017,
-0.710462,-1.31855,
0.128224,-1.04805,
0.734185,0.702772,
1.69187,2.94347,
1.2031,1.39978,
1.29883,1.90844,
3.56245,4.51364,
0.333947,0.381613,
0.967849,0.729382,
1.42442,3.51131,
1.00477,0.855417,
0.771817,1.0202,
1.94182,3.92067,
1.5051,1.67008,
0.394043,1.11707,
-0.253017,0.408537,
-1.42943,-1.5872,
-3.25431,-6.66516,
0.727045,-0.548678,
-0.861584,-1.45176,
-1.0845,-0.946239,
-2.49902,-3.94176,
-0.656309,-0.600922,
-0.431031,-0.952708,
0.562729,-0.0938272,
2.00727,2.62577,
2.54078,4.20801,
0.225431,0.0175169,
0.35725,0.69672,
1.56272,1.89014,
3.50434,5.12856,
