1.17916,1.34225,
0.977376,0.638927,
1.2036,1.55617,
1.44226,3.02744,
0.797033,0.887623,
0.948528,1.43617,
1.77006,3.13093,
1.28532,1.36155,
0.545109,1.20225,
0.215815,0.862477,
-0.090298,-0.695775,
-1.21994,-1.3961,
-1.88016,-3.56341,
0.321079,-0.125283,
-1.75696,-2.41938,
-2.27989,-2.93848,
-0.133277,-0.121246,
-1.49086,-2.07801,
-0.715362,-1.22253,
0.0286195,-1.42118,
0.623429,0.49719,
1.41297,2.26783,
1.45297,1.93449,
1.16022,1.19147,
3.61356,3.83295,
0.88043,0.374134,
1.17065,1.47791,
1.48404,3.1749,
0.871465,0.821534,
0.760763,1.03359,
2.04365,3.96556,
1.3722,1.44414,
0.289628,0.980382,
-0.201172,0.377678,
-1.65111,-1.94689,
-3.19519,-6.44603,
0.984198,-0.81554,
-1.38645,-2.34701,
-0.83298,-0.248177,
-1.91025,-2.30747,
-1.62158,-2.24862,
0.106913,-0.0476757,
-0.245837,-1.08311,
1.04777,0.977936,
2.1868,4.04641,
0.938293,0.938123,
0.792297,1.21638,
2.32541,4.16159,
1.28442,1.23785,
3.20587,3.70707,
1.2176,1.17885,
-0.317344,-0.00360339,
-0.245166,-0.192746,
-0.721539,-1.38611,
-0.212054,-0.891983,
0.0341738,-0.44622,
-0.511353,-0.150494,
-2.62431,-3.73815,
-2.02122,-2.5218,
-0.571749,-0.295338,
-0.99252,-1.3704,
-0.673804,-1.22644,
-1.12377,-1.76645,
-2.10517,-3.32589,
-0.958715,-0.883345,
-0.616622,-0.758589,
0.21765,-0.122911,
1.27077,1.27587,
3.11302,5.75633,
0.186626,0.0934406,
0.0740139,-0.0951853,
1.24212,1.29295,
3.2334,5.20851,
0.790392,0.69808,
1.25379,1.96576,
1.5774,3.29158,
0.873393,0.537823,
0.524017,0.635583,
1.97738,3.87077,
1.58469,1.88784,
0.323992,0.791041,
-0.355402,0.404842,
-1.95671,-2.39574,
-3.05241,-5.28147,
0.67637,-0.34495,
-1.15462,-1.88279,
-1.08696,-1.04117,
-1.81384,-2.05472,
-1.84095,-2.42503,
-0.0283077,-0.322447,
0.0235434,-0.720124,
1.63468,1.80213,
2.8624,5.90371,
0.0888414,-0.0575216,
0.139376,0.348217,
1.08314,1.19693,
3.51272,5.96204,
0.391909,0.44932,
1.04067,0.879925,
1.77678,4.0324,
0.918314,0.37508,
0.430816,0.710569,
1.44865,2.61165,
1.9443,2.65862,
0.700215,1.05297,
-0.00878566,0.258599,
-0.58472,-0.902827,
-2.31196,-3.78497,
-0.668825,-0.859621,
0.32765,0.0510926,
-1.04082,-1.45522,
-2.66173,-4.43657,
-0.374638,-0.33682,
-0.784668,-1.36965,
0.0573129,-0.648951,
0.956412,0.653519,
2.66513,4.61756,
0.515194,0.489391,
0.0778859,0.222126,
1.53192,1.82736,
3.57642,5.26762,
0.917407,0.540717,
1.22511,1.53642,
1.49027,3.14809,
0.889959,0.728754,
0.61092,0.78283,
1.92724,4.04646,
1.58231,1.86186,
0.319223,0.804808,
-0.280885,0.172957,
-1.71814,-2.00172,
-3.19945,-6.1244,
0.826951,-0.564728,
-1.14296,-1.92149,
-0.840526,-0.592002,
-2.07117,-2.57455,
-1.87627,-2.39285,
0.400086,-0.0290253,
-0.173175,-0.972911,
1.44081,1.6569,
2.69693,5.65482,
0.236669,0.309268,
0.631018,1.01618,
1.99813,2.71563,
2.67369,3.12339,
2.05277,2.70878,
1.74762,2.24999,
0.667403,1.28361,
0.574494,1.50041,
0.798419,0.732452,
1.56628,2.70408,
1.72373,2.14978,
0.638636,1.10626,
0.169064,0.42117,
-0.146314,-0.679653,
-1.36444,-1.44452,
-1.64222,-3.0306,
0.445873,0.0692957,
-1.84489,-2.84384,
-2.3756,-3.17997,
-0.173401,-0.0935824,
-1.34353,-1.9811,
-0.621392,-1.14181,
0.103021,-1.1252,
0.802884,0.76334,
1.63113,3.08355,
1.14676,1.10757,
1.74594,2.61506,
3.08398,4.42326,
1.58921,1.66141,
1.589,1.74237,
0.93422,1.78855,
0.654806,1.25464,
0.919119,1.25767,
1.48,2.19521,
1.78122,2.47717,
0.735747,0.885453,
0.0447573,0.864534,
-0.478743,-0.741588,
-2.11393,-2.98772,
-1.36299,-2.1439,
0.801575,0.781348,
-1.42361,-2.14234,
-2.50209,-3.82634,
0.118172,-0.0061967,
-1.7187,-2.25515,
-1.15495,-1.35615,
0.374294,-0.974001,
0.522377,0.145834,
1.51655,2.5964,
1.16169,1.044,
1.69682,2.64012,
3.02684,4.32936,
1.33935,1.36282,
1.77289,2.02931,
1.25855,2.38412,
0.468535,0.997739,
0.783476,1.04981,
1.53442,2.35623,
1.75477,2.42921,
0.634649,0.764124,
0.161906,0.333581,
-0.138464,-0.709314,
-1.24439,-1.31944,
-2.08809,-4.2329,
0.579171,-0.207031,
-1.86019,-2.81518,
-2.18975,-2.75067,
-0.444713,-0.304432,
-1.22516,-1.66078,
-0.314376,-0.94385,
0.378787,-0.754625,
1.50095,2.29992,
2.01598,3.67229,
0.344111,0.219819,
1.63169,2.45048,
2.70721,3.10485,
1.8622,2.30827,
1.87829,2.33925,
0.826556,1.57345,
0.439342,1.2388,
0.673586,0.589238,
1.39218,1.98193,
1.9455,3.10135,
0.692026,0.436969,
-0.14875,0.424319,
-0.912945,-1.22982,
-2.94215,-5.40736,
0.125547,-0.0802202,
-0.411023,-0.956276,
-0.69271,-0.510098,
-2.2523,-3.20109,
-1.44379,-1.83483,
-0.124377,-0.180739,
0.00138458,-0.776121,
1.38056,1.65291,
2.81444,5.66261,
0.211648,0.113414,
0.203304,0.386852,
1.18599,1.40784,
3.43627,5.16614,
1.14723,0.744814,
1.65094,1.74414,
1.52539,2.96768,
0.507531,0.496445,
0.76643,1.04193,
1.69269,2.69058,
1.83002,2.54788,
0.534165,0.736949,
-0.210099,0.686647,
-1.56218,-1.62342,
-3.58704,-7.34384,
0.628104,-0.346552,
-0.568337,-1.30544,
-0.340151,0.0185351,
-2.17931,-2.91173,
-2.27606,-3.45692,
0.317834,-0.0403914,
-0.659384,-1.59914,
0.176314,0.332612,
0.807924,0.825923,
1.76333,3.29083,
1.11233,1.04307,
1.43056,2.06696,
3.45613,4.68953,
1.07032,0.734648,
1.63886,1.74696,
1.5041,3.05279,
0.547581,0.404072,
0.56973,0.582413,
1.35502,1.95183,
1.99977,3.18116,
0.720909,0.537724,
-0.025691,0.245697,
-0.761255,-0.802029,
-2.64705,-4.69529,
-0.183303,-0.309909,
-0.382194,-0.857691,
-0.786878,-0.974044,
-2.35621,-3.16848,
-1.52597,-1.80986,
0.126863,0.00848868,
-0.382799,-1.30416,
0.725337,0.675276,
1.88663,2.91955,
1.63008,2.50381,
0.271916,0.48455,
1.94279,1.89213,
2.74263,3.12383,
2.08617,2.62366,
2.30237,3.09309,
0.517328,0.976588,
-0.155253,0.476372,
-0.479646,-1.08883,
-0.0326988,-0.638502,
0.505798,0.467789,
0.60752,1.53275,
0.0675112,0.726726,
-0.617843,-0.671507,
-2.47463,-3.76837,
-0.975826,-1.26484,
0.510364,0.234791,
-1.10051,-1.59381,
-2.21459,-3.25709,
-1.02552,-0.994812,
-0.556443,-0.655868,
0.0459189,-0.35435,
1.20107,1.05568,
2.96262,5.48838,
0.139949,0.26495,
0.148682,0.296909,
1.1683,1.36129,
3.42501,6.05146,
0.165117,0.489232,
1.01819,0.752269,
1.45758,3.48314,
1.06793,0.716717,
0.52315,0.717637,
1.49968,2.67686,
1.8648,2.48862,
0.732429,1.13916,
-0.0685376,0.655245,
-0.615565,-1.0684,
-2.50679,-4.20611,
-0.751551,-0.957861,
0.351947,0.0232753,
-1.04384,-1.48848,
-2.32997,-3.50541,
-0.894302,-0.839399,
-0.639717,-0.781696,
-0.00123331,-0.37995,
0.975415,0.734117,
2.813,4.86461,
0.526584,0.690509,
0.275112,0.515546,
1.81043,2.4287,
2.97019,3.51578,
1.97778,2.21497,
2.32153,3.02178,
0.490489,0.944266,
-0.085297,0.510044,
-0.249767,-0.51502,
0.263179,-0.108718,
1.03641,1.45219,
1.29948,3.06552,
1.12122,0.91477,
1.62239,-0.735572,
0.633803,-0.527868,
0.189045,-0.0730477,
1.03946,1.68097,
0.90896,1.57271,
0.810011,1.14995,
1.03746,-0.743043,
0.563498,0.122302,
1.96988,3.37584,
2.6165,3.12805,
1.39561,1.98267,
0.513498,1.23662,
1.2842,2.48416,
1.51366,1.41736,
2.72213,3.55348,
2.31825,2.76385,
1.76906,2.32972,
0.418587,0.83304,
0.496771,1.27583,
0.49556,0.249864,
1.45208,2.34605,
2.16887,3.08624,
0.674587,0.867694,
-0.47365,0.331366,
-2.23314,-2.48655,
-2.81469,-4.35134,
0.682329,-0.223676,
-1.40048,-2.34328,
-0.912513,-0.625287,
-1.61896,-1.97198,
-2.36347,-3.68727,
0.0311029,-0.14109,
-0.127793,-1.00455,
1.28068,1.29044,
2.7472,5.44206,
0.34237,0.307305,
0.304603,0.483827,
1.56796,1.9735,
2.96923,3.59438,
1.72595,1.83868,
1.83053,2.13331,
0.73149,1.57136,
0.294257,0.999806,
0.307333,-0.140978,
0.795908,1.26484,
1.72508,2.76849,
1.24548,1.47691,
0.553796,0.807626,
1.02136,-0.805596,
1.02008,-1.84992,
0.658136,0.138988,
1.17615,1.8963,
1.21972,2.23951,
1.06889,1.00015,
1.03365,-0.11627,
0.630488,0.466365,
1.81324,3.15431,
2.79892,3.6247,
1.1755,1.44235,
0.485336,1.3496,
1.25363,2.61267,
1.40409,1.29649,
2.87474,3.79351,
1.87805,1.86041,
2.20422,2.8973,
0.656673,1.22724,
0.0838211,0.706636,
0.0911739,-0.115663,
0.431843,0.538207,
1.34256,2.04838,
1.36555,2.59185,
0.97649,0.599092,
1.37088,-0.443421,
1.25861,-1.05018,
0.312663,0.120157,
0.806913,1.08467,
0.69461,1.20866,
0.522864,0.851746,
0.495921,-0.595236,
0.229557,-0.306795,
1.54141,2.0583,
3.06355,4.57433,
0.609362,0.707665,
0.714479,1.19641,
1.53847,2.902,
1.21584,1.34775,
2.94605,3.22277,
1.92806,1.95057,
2.19451,2.63763,
0.723316,1.35548,
0.0433604,0.659944,
-0.13656,-0.382937,
0.0930398,-0.18893,
0.67545,1.10976,
0.599339,1.51111,
0.141906,0.708166,
-0.205,-0.768435,
-1.55205,-1.8824,
-2.08158,-4.48663,
0.954115,0.0467575,
-1.51596,-2.64326,
-1.85955,-2.43376,
-0.970444,-0.966546,
-1.01298,-1.18068,
-0.0986209,-0.39505,
0.592139,-0.170875,
2.14354,2.9239,
1.53296,1.97357,
0.232055,0.67178,
1.61624,1.51167,
2.66991,3.03486,
2.25327,2.79557,
1.98679,2.66977,
0.459298,0.889826,
0.392191,1.12857,
0.557519,0.618203,
1.60062,2.38101,
2.12995,2.99477,
0.569537,0.814331,
-0.361036,0.38662,
-2.08449,-2.47588,
-3.19772,-5.30319,
0.438935,-0.160555,
-0.586296,-1.10634,
-0.621973,-0.645256,
-2.0334,-2.58688,
-1.98671,-2.83648,
0.0473165,-0.137167,
-0.469351,-1.33496,
0.492613,0.45144,
1.40026,1.86796,
2.063,4.02876,
0.43478,0.167984,
1.19437,1.74266,
2.95163,4.31777,
1.17645,1.11839,
1.85681,2.54055,
1.4204,2.36871,
0.382214,0.767132,
0.590483,0.75128,
1.04667,1.31922,
1.90069,3.08019,
0.994695,0.8281,
0.215987,0.728421,
0.211231,-0.780153,
-0.417509,-0.90806,
-1.5772,-2.79233,
-0.901735,-1.33312,
-0.0784476,-0.569593,
-2.37701,-2.86121,
-2.40712,-3.68103,
0.436851,-0.0225455,
-0.747,-1.70996,
-0.0551408,0.557275,
0.520549,0.251995,
1.41982,2.28136,
1.39986,1.80609,
1.06651,1.11918,
3.21792,3.69372,
1.01727,0.838173,
1.7374,2.04331,
1.83913,3.43971,
0.399859,0.382897,
0.349328,0.357362,
0.899207,1.19906,
2.15254,3.5549,
1.05793,1.16567,
-0.125879,0.333762,
-0.901465,-0.750668,
-2.92957,-5.45626,
0.17959,-0.0882826,
-0.888837,-1.53821,
-1.30274,-2.03205,
-1.70183,-2.49732,
-1.46928,-1.76777,
-0.884838,-1.20957,
0.256108,-0.0165183,
0.978352,0.79987,
2.99346,5.08506,
0.235707,0.402388,
0.245879,0.41625,
1.43343,1.6806,
3.18115,4.81954,
0.585789,0.681331,
1.40935,1.68384,
1.88672,3.98932,
0.701085,0.13514,
0.253026,0.181192,
1.29806,1.81143,
2.15176,3.38213,
0.772471,0.861725,
-0.339205,0.382782,
-1.85782,-1.90759,
-3.4559,-6.31716,
0.514816,-0.265324,
-0.666094,-1.25005,
-0.985094,-1.2564,
-2.26619,-3.29504,
-1.39616,-1.47749,
-0.373613,-0.434587,
-0.315002,-0.932233,
0.925674,0.54053,
2.32149,3.93904,
1.09374,1.26196,
0.489593,1.01352,
1.7626,3.27168,
2.02672,1.96293,
3.13542,3.32613,
1.46751,1.49275,
0.14755,0.684428,
0.233283,0.768505,
-0.368568,-0.600673,
-0.113484,-0.58775,
0.216043,0.198376,
-0.0703832,0.485635,
-1.58564,-1.62446,
-3.87723,-7.23966,
0.497232,-0.139306,
-0.95633,-1.42345,
-0.806808,-1.73328,
-0.511561,-1.17921,
-2.33706,-3.16294,
-1.89406,-2.5877,
0.331598,0.0925993,
-0.935018,-1.96041,
-0.31341,0.00228587,
0.281533,-0.374755,
0.785333,1.18803,
1.17707,2.01628,
1.49536,1.9112,
2.33567,2.62262,
3.02597,3.7669,
2.14886,2.91776,
0.482267,0.801092,
0.0237519,0.698942,
-0.147623,-0.535639,
0.109752,-0.0332485,
0.895778,1.14259,
1.20716,2.87158,
1.02682,1.15388,
1.74343,-0.656338,
0.264807,-0.541554,
0.0397106,-0.417653,
-0.101616,-0.205467,
-0.492363,-0.364502,
-2.011,-2.84119,
-2.11464,-3.20808,
0.31239,-0.0144678,
-0.653819,-1.56133,
0.239302,0.319322,
0.949208,1.10103,
2.25031,4.35002,
0.717264,0.441975,
0.784757,1.15466,
3.41567,5.02316,
0.541731,0.724891,
1.30829,1.35675,
2.33684,4.5692,
0.609718,-0.373595,
-0.110371,0.0668719,
0.802268,0.96919,
1.48541,1.99387,
1.55546,2.59554,
0.868494,0.419528,
1.31301,-0.82603,
1.19087,-1.28825,
0.429911,0.179455,
0.991382,1.45225,
1.10479,1.69467,
0.949744,1.15864,
1.07986,-0.402957,
0.850705,0.226061,
1.00137,1.00587,
3.44119,5.07189,
0.263619,0.486937,
0.445758,0.721165,
0.644826,1.32367,
1.47913,1.82327,
3.26079,4.7927,
0.930938,0.839381,
1.72069,2.03212,
1.72015,3.42323,
0.441612,0.197921,
0.369001,0.20032,
0.988892,1.28918,
1.95363,3.48692,
1.00049,0.81038,
0.151809,0.662224,
-0.077883,-0.612515,
-1.08968,-1.26781,
-2.14653,-4.47807,
0.487006,-0.308895,
-1.73139,-2.5645,
-2.00525,-2.29567,
-0.850046,-0.740801,
-1.27972,-1.27863,
-0.218177,-0.59689,
0.475931,-0.648941,
1.80371,2.52808,
1.90978,3.01505,
0.275541,0.414179,
1.43629,1.72052,
2.75038,3.45298,
1.88659,1.93361,
2.32253,3.19492,
0.629111,1.14309,
-0.136747,0.395294,
-0.277903,-0.821384,
-0.0855861,-0.399742,
0.40725,0.412278,
0.379891,1.16574,
-0.570373,-0.0150196,
-2.64091,-3.40945,
-1.88548,-2.42555,
0.465017,0.313536,
-1.44448,-2.53387,
-1.11723,-1.04829,
-1.16302,-1.30748,
-2.58119,-3.25355,
-0.195811,-0.237721,
0.00490731,-0.84667,
1.38692,1.42221,
3.02358,5.95075,
0.341961,0.251074,
-0.138302,-0.322188,
0.636029,0.655286,
2.36649,2.91312,
2.85667,3.54118,
1.64802,2.03743,
0.621216,1.33149,
0.753669,1.95159,
0.851592,0.695363,
1.46935,2.41704,
1.94522,2.58036,
0.84026,1.13881,
-0.144727,0.730053,
-1.08861,-0.913092,
-3.25291,-6.38348,
0.434607,-0.0483818,
-0.61124,-1.27444,
-0.458358,-0.330851,
-1.9525,-2.48916,
-2.32978,-3.62952,
0.17101,-0.0749909,
-0.636766,-1.5414,
0.199678,0.239539,
0.90221,0.882134,
1.80132,3.62052,
0.947977,0.611548,
1.07713,1.7126,
3.20713,4.64102,
0.664852,0.67986,
1.53741,2.08527,
2.0833,4.17993,
0.55571,0.11236,
0.108249,0.0837014,
0.846111,1.26672,
1.68774,2.15023,
1.48715,2.20146,
0.551006,0.608059,
0.94001,-0.710284,
0.937319,-1.8477,
0.598332,0.049931,
1.16726,2.36548,
1.14988,1.65004,
1.02218,1.04409,
1.31532,-0.386355,
0.535485,-0.0156131,
1.32149,1.59347,
3.09685,4.92146,
0.597736,0.707343,
0.883369,1.37196,
1.59006,3.19088,
0.987772,0.940406,
2.87955,3.72458,
1.67619,1.54906,
2.35299,3.20824,
0.807353,1.39377,
-0.141666,0.252341,
-0.285082,-0.58943,
-0.126182,-0.578558,
0.587769,0.592476,
0.610091,1.46205,
0.161133,0.887624,
-0.354777,-0.524683,
-1.81176,-2.23572,
-1.83855,-3.42591,
0.983031,0.537547,
-1.54639,-3.01406,
-2.07232,-2.80561,
-1.19135,-0.980364,
-1.06715,-0.982894,
-0.13692,-0.302294,
0.5915,-0.287993,
2.20541,2.99151,
1.52385,2.13125,
0.0862331,0.445451,
1.84426,2.18164,
2.27132,2.55758,
2.80053,3.33532,
1.91125,2.52387,
0.596722,1.06598,
0.385155,1.33481,
0.434027,0.0337397,
1.02214,1.61908,
1.89661,2.77106,
1.08976,1.14254,
0.131849,0.802482,
-0.0839375,-0.652065,
-1.1749,-1.40978,
-2.31069,-4.84168,
0.600555,-0.340827,
-1.71965,-2.43712,
-2.15481,-2.80034,
-0.271729,-0.151835,
-1.77229,-2.02333,
-0.884251,-1.24482,
0.504955,-0.714733,
0.997811,1.03565,
2.4178,4.62714,
0.389258,0.253599,
1.17313,1.7542,
2.89953,4.28591,
1.0799,1.08151,
2.13897,2.63757,
1.49192,2.57466,
0.0965483,0.486994,
0.216567,0.288377,
0.208692,-0.0670457,
1.21367,1.74778,
1.49289,2.32706,
0.91362,0.862762,
1.19661,-0.085204,
1.09307,-1.39155,
0.689656,0.211909,
0.96828,1.17475,
1.35203,2.46753,
1.07758,0.969227,
1.11243,0.307571,
0.622123,-0.00381624,
1.35463,1.64315,
3.22956,5.26811,
0.5055,0.554936,
0.75939,1.22075,
1.55646,3.00203,
1.16608,1.2524,
2.73705,3.27625,
2.00657,2.03414,
2.52773,3.44638,
0.626447,1.00916,
-0.368726,0.0531182,
-0.933987,-1.68822,
-0.608271,-1.27309,
0.11604,-0.675599,
-0.148863,-0.149047,
-1.65625,-1.61772,
-3.80165,-6.92055,
0.330147,-0.0308545,
-0.892738,-1.01746,
-1.10165,-2.33359,
-0.410796,-1.00283,
-1.87529,-2.93669,
-2.31819,-3.63347,
0.0701101,-0.159422,
-0.482089,-1.2903,
0.582839,0.420311,
1.5843,2.2599,
2.054,3.73146,
0.28376,0.248558,
1.46954,1.9931,
2.87165,3.70308,
1.61587,1.67465,
2.31259,2.63284,
1.09814,1.89094,
-0.0810599,0.410404,
-0.231494,-0.133388,
-0.163697,-0.74593,
0.615167,0.655024,
0.627665,1.46845,
0.174423,1.03258,
-0.278471,-0.521697,
-1.67439,-2.02223,
-2.2797,-4.7091,
1.14471,-0.152998,
-1.49705,-2.8474,
-1.35442,-1.38221,
-1.69046,-1.78477,
-1.10385,-1.5681,
0.365862,0.0805872,
1.0728,0.926911,
3.47324,5.57435,
0.0615443,0.186947,
-0.148691,-0.252479,
0.35171,0.208968,
2.15599,2.56499,
3.76152,5.45926,
1.4321,0.310186,
0.606308,0.955208,
0.77404,1.93318,
0.833136,0.543511,
1.48907,2.70369,
1.85306,2.27955,
1.00346,1.50381,
0.0484141,0.983792,
-0.44845,-0.507456,
-2.17674,-3.14906,
-1.63899,-2.63328,
1.04717,0.985528,
-1.04483,-1.82854,
-1.47106,-1.62054,
-2.24388,-3.30849,
-0.418822,-0.42363,
-0.136413,-0.793816,
1.01078,0.827762,
2.88389,4.95084,
0.680339,0.79186,
-0.00763706,0.103889,
1.15665,1.56508,
2.61866,2.78672,
2.04817,2.10349,
2.67373,3.59723,
0.73539,1.03991,
-0.422267,-0.314266,
-0.778205,-1.44882,
-0.626178,-1.14013,
0.0479971,-0.597095,
-0.225717,-0.309476,
-1.82003,-1.95771,
-3.61982,-6.37614,
0.0117443,0.103413,
-0.809399,-1.12875,
-1.22457,-2.34482,
-0.545008,-1.09022,
-2.14921,-2.99472,
-1.89763,-2.6599,
-0.0289978,-0.238953,
-0.53082,-1.28683,
0.458707,0.235924,
1.41637,1.91989,
2.42124,4.87544,
0.236011,0.157186,
1.02898,1.51322,
2.64446,3.50404,
1.48441,1.52758,
2.25342,3.09418,
0.917359,1.58613,
-0.0637279,0.359531,
-0.198944,-0.30712,
-0.333192,-0.74487,
0.363673,-0.000224582,
0.440238,0.953353,
-0.304203,0.449621,
-2.0776,-2.37418,
-3.63854,-6.12474,
-0.00152256,0.342575,
0.172459,-0.576177,
-0.164881,0.0271246,
-1.21356,-1.27922,
-2.81403,-4.96795,
0.274584,-0.0185487,
-0.551657,-1.40926,
0.574754,0.460885,
1.52582,2.22771,
2.23035,4.19419,
0.227951,0.170174,
1.11014,1.7969,
2.53253,2.4088,
2.22477,2.55065,
2.0389,2.76079,
0.616304,1.15081,
0.334288,1.1222,
0.280804,0.371409,
0.733844,0.660948,
2.2362,3.43126,
1.13547,1.26959,
-0.185328,0.146352,
-1.24243,-1.03251,
-3.43924,-6.75965,
0.657189,-0.161603,
-1.11231,-1.89457,
-1.03369,-1.32738,
-1.31381,-1.86554,
-2.40963,-3.29484,
-0.1665,-0.163913,
-0.498303,-1.29189,
0.626288,0.219538,
1.73984,2.70784,
2.08853,3.66524,
0.246018,0.26337,
0.968387,1.10431,
2.58395,2.90532,
1.97263,2.09779,
2.51726,3.02083,
1.0059,1.64338,
-0.243964,0.148515,
-0.280356,-0.464002,
-0.39146,-0.875157,
0.280645,-0.208097,
0.108255,0.520792,
-0.876606,-0.689165,
-3.36223,-5.69965,
-0.0431621,-0.212061,
-1.01905,-1.00637,
-1.42349,-2.64882,
-0.181584,-0.603082,
-2.10088,-2.54429,
-2.11029,-3.10232,
0.0472605,-0.0806125,
-0.881776,-1.67384,
-0.253647,-0.281385,
0.281192,-0.306228,
0.950555,1.41944,
1.27167,1.96363,
1.37547,1.6003,
2.41821,3.24594,
1.97911,2.18659,
2.74501,3.54998,
0.824823,1.16035,
-0.374581,-0.325773,
-0.553482,-0.916785,
-0.375103,-0.92003,
0.224078,-0.230984,
0.04524,0.412625,
-1.16424,-1.00927,
-3.74207,-6.89935,
0.503783,-0.0420222,
-1.0854,-1.34213,
-1.26055,-2.35631,
-0.287026,-0.733926,
-2.07298,-2.87462,
-2.22631,-3.30622,
0.0184248,-0.136793,
-0.692205,-1.4616,
0.185351,-0.0356555,
0.88672,0.857351,
2.29953,4.21661,
0.605993,0.33403,
1.06223,1.51094,
3.14139,5.29503,
0.426414,0.664788,
1.44437,1.50225,
2.30811,4.71463,
0.514299,-0.111746,
-0.156735,-0.024427,
0.169125,-0.121521,
0.75005,1.01489,
1.33648,2.40515,
1.06526,1.52925,
1.38338,0.190766,
1.21074,-1.12257,
0.400868,-0.0321596,
0.94047,1.11916,
1.07734,2.00217,
0.9982,1.14641,
1.07674,0.530067,
0.802605,0.196997,
