1.17916,1.34225,
1.0365,1.14657,
2.82719,4.63629,
0.841101,0.963517,
1.29745,2.41342,
1.59532,2.92382,
0.594637,0.587595,
2.78304,4.37193,
1.21942,1.22197,
2.18589,2.94754,
1.31375,2.10092,
0.15761,0.66423,
0.450853,0.638107,
0.651833,0.521342,
2.00656,3.15037,
1.23073,1.38778,
0.0595306,0.662668,
-0.420415,-0.481626,
-2.12826,-2.97032,
-2.03893,-3.57716,
1.18805,0.595061,
-1.2436,-2.28263,
-1.43238,-1.52476,
-2.26723,-3.0174,
-0.617165,-0.703563,
0.201186,-0.341187,
1.22446,1.20175,
3.43413,6.09308,
0.206366,0.226028,
-0.264611,-0.403115,
0.165496,-0.0124389,
1.4542,1.64323,
3.91326,7.02489,
0.409181,-0.0210859,
0.235148,0.417667,
0.010264,0.78621,
-0.605344,-0.9597,
-0.416626,-1.22881,
0.191073,-0.388965,
0.212285,0.491918,
-0.647694,-0.129921,
-3.33979,-5.22305,
-1.15849,-1.28647,
-0.179945,-0.37987,
-0.96021,-1.72876,
-0.695575,-1.10786,
-2.04457,-2.81234,
-1.80865,-2.48798,
-0.101475,-0.21674,
-0.715742,-1.35872,
0.140148,-0.237257,
0.92394,0.783901,
2.20069,4.18685,
0.613275,0.274263,
0.964896,1.53756,
2.78871,4.03857,
1.38638,1.33107,
2.33458,3.11362,
1.22125,1.86441,
-0.014491,0.566045,
0.00848736,0.171901,
-0.127653,-0.473317,
0.595858,0.667348,
0.760297,1.52588,
0.350587,1.58419,
0.297659,-0.545068,
0.0367266,-1.02783,
-0.836562,-1.15244,
-0.979214,-1.89387,
-0.57335,-1.17779,
-1.75094,-2.59524,
-1.98415,-2.89055,
-0.417506,-0.400156,
-0.578417,-1.16724,
0.435191,-0.201294,
1.40502,1.93695,
2.4653,4.92466,
0.23681,-0.0726861,
0.587696,0.820667,
2.41705,3.06953,
2.68199,2.86223,
2.39349,3.2748,
0.759777,0.747185,
0.109803,0.52006,
0.204214,0.28151,
0.22007,0.309022,
1.1511,1.51059,
1.54041,2.88128,
0.982986,0.681978,
1.19553,0.186393,
1.19292,-1.67959,
0.692372,-0.0717841,
0.803856,0.815571,
1.22177,2.77708,
1.04746,1.25729,
1.17472,0.125098,
0.95764,-0.0481296,
0.528783,0.819759,
3.15371,4.21773,
0.614384,1.05551,
0.920602,1.38722,
1.85326,3.61089,
0.833019,0.518945,
2.48382,3.57476,
2.22125,2.28026,
2.63159,3.59658,
0.757045,1.03265,
-0.267344,-0.120657,
-0.493176,-0.774128,
-0.391108,-0.976709,
0.164267,-0.260921,
0.284294,0.527478,
-0.64807,0.138395,
-3.02558,-4.89392,
-1.2377,-1.3172,
-0.556213,-0.349804,
-1.17393,-1.58895,
-0.743407,-1.22431,
-1.65628,-2.29777,
-2.36464,-3.69963,
-0.243459,-0.296889,
-0.557183,-1.2236,
0.607318,-0.00821834,
1.66146,2.49169,
2.19714,4.12386,
0.091366,0.2668,
1.23029,1.84686,
2.20483,1.72163,
2.51381,3.17661,
2.27807,2.93986,
1.15125,1.75932,
0.187167,0.79213,
0.45872,0.67788,
0.803807,0.788556,
2.23875,3.77453,
0.982256,1.05247,
-0.259712,0.275719,
-1.73391,-1.60245,
-3.74926,-7.08553,
0.574514,-0.328081,
-0.721911,-1.50991,
-0.560025,-0.742678,
-1.60362,-2.18685,
-2.33877,-3.78373,
-0.0610224,-0.180957,
-0.795125,-1.44129,
0.220703,-0.38736,
0.834623,0.635389,
2.31991,4.12773,
0.72052,0.504082,
0.610099,0.943315,
2.99092,3.95741,
1.02652,1.09251,
2.02838,2.67801,
1.70626,3.0865,
0.190398,0.41171,
0.241896,-0.0452121,
0.32888,0.381555,
1.27804,1.82406,
1.48746,2.65392,
0.930681,0.636164,
1.31366,-0.191783,
1.39711,-1.87295,
0.0335647,0.00489901,
0.631396,0.494926,
0.523164,0.765092,
0.311966,1.37381,
-0.284151,-0.352281,
-1.58155,-2.0488,
-0.975792,-1.82896,
0.413671,-0.516443,
0.858955,0.545391,
2.50613,4.51972,
0.546998,0.450687,
0.544199,0.819916,
2.49703,3.52833,
1.97058,1.78324,
2.93084,3.79739,
0.960503,1.11725,
-0.557133,-0.50441,
-0.778756,-1.42142,
-0.542941,-1.01762,
-0.0257534,-0.731881,
-0.0458658,-0.157086,
-1.13761,-0.713037,
-3.74927,-6.58091,
0.239415,-0.150148,
-0.915305,-0.868879,
-1.27422,-2.39804,
-0.467735,-0.944983,
-1.71184,-2.6171,
-2.15886,-3.24211,
-0.100393,-0.184166,
-0.87268,-1.54328,
-0.0299061,-0.577307,
0.546282,0.195867,
1.72162,2.6188,
1.35566,1.79169,
0.743739,1.03137,
3.21187,4.23509,
0.394236,0.82722,
1.19078,1.26141,
2.85255,5.05725,
0.583793,-0.541395,
-0.730824,-0.750741,
-0.424293,-1.29109,
0.0705679,-0.610904,
0.179898,0.3249,
-0.785888,-0.182918,
-3.42373,-5.5985,
-0.509052,-0.580958,
-0.689593,-0.863029,
-1.02771,-1.84,
-0.601068,-1.20927,
-1.55898,-2.3738,
-2.25479,-3.38891,
-0.551245,-0.546083,
-0.195703,-0.751159,
0.828525,0.511943,
2.49066,3.64503,
1.20089,1.4455,
0.410072,0.856726,
1.88284,3.46623,
1.69287,1.89663,
2.88642,3.05846,
1.73591,2.12461,
1.07301,1.64606,
0.623381,1.71492,
0.741421,0.659369,
1.18493,1.73324,
1.93645,2.66041,
1.23954,1.76781,
0.112046,0.799096,
-0.304246,-0.409586,
-1.86516,-2.41884,
-2.45712,-4.66455,
1.20613,-0.44261,
-1.63485,-3.04467,
-1.31165,-1.3148,
-1.70238,-1.35995,
-1.42134,-1.91974,
0.269373,0.158064,
0.362078,-0.463255,
2.461,3.06716,
1.52319,1.76257,
0.1078,0.438698,
1.7024,2.11424,
2.10286,2.29555,
2.66845,3.26387,
2.0472,2.66276,
1.22603,1.78021,
0.357263,1.05035,
0.583015,0.830354,
0.836338,0.949789,
1.84724,2.98978,
1.32407,1.56947,
0.316768,0.862087,
-0.0108324,-0.0240591,
-0.7482,-1.03255,
-2.31449,-4.13667,
-0.223886,-0.44598,
-0.520282,-0.880704,
-1.53242,-1.99518,
-2.41195,-3.94823,
-0.231553,-0.211322,
-0.593113,-1.3596,
0.458853,-0.0693664,
1.32703,1.85463,
2.65198,5.09778,
0.343917,0.156491,
0.443685,0.487912,
2.3598,2.89581,
2.34123,2.27514,
2.69709,3.54458,
1.09025,1.45254,
-0.180464,0.238053,
0.000645645,-0.0368486,
-0.131397,-0.45578,
0.832908,0.802746,
1.43177,2.39424,
1.08934,1.84297,
1.30556,0.572764,
1.31529,-1.70413,
0.137298,-0.0362098,
0.836181,0.647135,
0.993837,1.5397,
0.944396,2.05723,
1.06735,0.674949,
0.907714,-0.251858,
0.733173,0.895382,
2.9561,4.56887,
0.899899,0.9681,
1.13182,2.11037,
1.68334,3.08735,
0.88916,0.522958,
2.64968,3.5851,
1.45371,1.41439,
2.67365,3.58588,
1.16401,1.60529,
-0.126901,0.367148,
0.116427,0.196338,
-0.232449,-0.462304,
0.365011,0.244264,
0.348423,0.901615,
-0.39722,0.240597,
-2.5526,-3.46436,
-2.89352,-4.12558,
0.196141,0.11536,
-1.00365,-1.71397,
-0.820032,-1.17191,
-1.51716,-2.21394,
-2.56451,-4.1814,
-0.218244,-0.260799,
-0.353369,-1.14744,
0.816837,0.488177,
2.35215,3.62384,
1.52047,2.04892,
0.225361,0.619004,
1.44096,2.03784,
1.8658,1.67417,
3.05641,3.82071,
2.09042,2.56052,
1.13696,1.55781,
0.334733,0.980265,
0.479297,0.958414,
0.594509,0.203078,
1.92274,3.05965,
1.38925,1.60722,
0.263624,0.697755,
-0.228999,-0.101751,
-1.34343,-1.4538,
-2.53122,-5.42525,
0.73147,-0.341464,
-1.45491,-2.14363,
-1.7698,-2.11973,
-1.19755,-1.24092,
-1.67137,-1.75131,
-0.166635,-0.49861,
0.517318,-0.216115,
2.27455,2.9461,
2.0878,2.91621,
0.197875,0.372631,
1.24015,1.82061,
2.21718,2.09763,
2.22107,2.66892,
2.52578,3.17958,
1.20422,1.72681,
-0.125754,0.446551,
-0.0559694,0.00680333,
-0.178166,-0.550247,
0.562509,0.548715,
1.02347,1.74938,
0.847271,2.22843,
1.20166,0.197608,
1.35725,-2.07237,
0.630284,-0.261102,
0.633282,0.524737,
1.14538,2.6429,
1.03441,1.44166,
1.08823,0.908475,
1.03538,-0.310647,
0.379124,0.736143,
2.86409,3.96997,
1.03245,1.43552,
0.891909,1.83307,
1.45458,3.34347,
0.964213,0.915053,
2.54445,3.83397,
1.74357,1.80494,
2.76809,3.32012,
1.07845,1.54016,
-0.434594,-0.0443812,
-0.912443,-1.10583,
-0.92655,-1.85204,
-0.0739039,-0.793472,
-0.149993,-0.902453,
-0.786497,-0.378763,
-3.09214,-4.65806,
-0.720054,-0.679843,
-0.924461,-0.436297,
-1.13003,-2.26794,
-0.354289,-0.955099,
-2.07343,-3.13932,
-2.07742,-3.17886,
0.0219665,-0.0665704,
-1.22806,-1.95405,
-0.686238,-0.769867,
0.0650347,-1.15252,
0.546763,0.448899,
1.10318,1.96318,
1.52049,1.93101,
1.57755,1.30117,
3.62135,3.8363,
0.997702,0.52003,
0.84799,1.09713,
1.14929,3.05467,
1.0041,0.851801,
0.931235,1.13992,
1.98939,3.94743,
1.11517,1.11182,
0.0358382,0.77315,
-0.665848,-0.391189,
-2.74261,-4.25173,
-1.28108,-1.70729,
0.766872,0.501247,
-1.19326,-2.3217,
-1.78167,-2.2793,
-1.53038,-1.82282,
-0.998313,-1.22857,
-0.253615,-0.529242,
0.733819,0.0223909,
2.48145,3.72318,
1.65605,2.10029,
0.156614,0.429804,
1.32768,1.1822,
2.39752,2.52281,
2.12962,2.45588,
2.49227,3.29535,
0.841327,1.37419,
-0.00100326,0.326724,
-0.0294809,0.0434032,
-0.0816911,-0.387511,
0.930556,0.961372,
1.42217,2.86242,
1.08775,1.44708,
1.09867,0.726404,
1.73864,-1.45838,
-0.0467727,-0.0891666,
0.291554,-0.0281426,
0.00406048,0.0816473,
-0.900378,-0.554864,
-3.2153,-5.4119,
-0.00504399,-0.118856,
-0.410559,-1.24421,
0.680486,0.429382,
2.18024,2.74994,
2.02967,3.14504,
0.113546,0.364857,
0.914257,0.873887,
2.06774,2.07917,
2.85412,3.63308,
1.99548,2.47964,
1.21533,1.97748,
0.364624,1.00415,
0.448204,0.846576,
0.554208,0.129277,
1.98606,2.97065,
1.56806,1.86157,
0.206102,0.715044,
-0.44793,-0.32995,
-2.10985,-2.73701,
-2.30041,-3.89825,
1.07622,0.0317125,
-1.56655,-2.8821,
-1.47087,-1.63827,
-1.49953,-1.48022,
-1.40671,-1.73806,
-0.0610912,-0.219421,
0.362923,-0.300621,
2.21198,2.68625,
2.20561,3.37564,
0.0666335,0.257975,
0.994222,1.33032,
1.90621,1.76342,
3.00058,3.97446,
1.79591,2.11744,
1.03266,1.5622,
0.594055,1.56227,
0.69751,0.791676,
1.00852,0.820628,
2.13047,3.41163,
1.01986,1.10603,
-0.0200392,0.477428,
-1.07496,-0.543905,
-3.5705,-6.90606,
0.114435,-0.0477576,
-0.226872,-1.00637,
-0.40443,-0.389138,
-1.66753,-2.16453,
-2.41166,-4.0233,
0.0504052,-0.0187286,
-1.49947,-2.16586,
-1.04196,-0.765734,
0.166724,-1.19628,
0.271302,-0.134564,
0.824162,1.55093,
1.28999,1.7173,
2.19608,2.77504,
2.67845,3.36884,
2.67116,3.53418,
1.39197,1.81521,
-0.262634,0.0265815,
-0.256453,-0.175248,
-0.805987,-1.58182,
-0.191539,-0.88085,
0.0331715,-0.509679,
-0.864575,-0.504557,
-3.45211,-5.3742,
-0.409312,-0.476103,
-0.753787,-0.885495,
-1.0987,-2.20134,
-0.393615,-1.03985,
-1.68594,-2.68911,
-2.70028,-4.40475,
-0.175366,-0.146783,
-0.803868,-1.52095,
0.138817,-0.601264,
0.805013,0.59996,
2.27708,3.9233,
0.804178,0.767187,
0.600473,0.963335,
2.57654,4.04395,
1.46382,1.38213,
2.89196,3.6435,
1.24742,1.53291,
-0.268501,0.220058,
-0.145795,-0.086832,
-0.374411,-0.927989,
0.274068,0.0202697,
0.497539,0.836659,
0.166152,1.20719,
-0.902817,-0.580249,
-3.30411,-5.3751,
-0.284706,-0.376964,
0.0472862,-0.768975,
-0.465926,-0.576572,
-1.51339,-1.90896,
-2.56967,-4.22946,
-0.255183,-0.209114,
-0.66933,-1.42416,
0.201192,-0.352975,
1.20271,1.15389,
2.84634,5.31059,
0.0939574,0.0895902,
0.364103,0.657861,
1.68102,1.94884,
3.78457,5.96058,
0.795628,0.144643,
0.802137,0.956155,
1.33983,3.04591,
1.11118,0.861283,
0.530893,0.988273,
2.2073,4.0941,
1.13133,1.35425,
-0.0505747,0.62405,
-1.11656,-0.407117,
-3.75203,-7.28697,
0.0723388,-0.106912,
-0.206762,-1.03907,
-0.158632,-0.224923,
-1.04929,-1.01625,
-2.84322,-4.60176,
-0.20683,-0.238429,
-0.515446,-1.27266,
0.69016,-0.0154793,
1.93001,2.90668,
2.34571,3.70732,
0.231173,0.27663,
0.897562,1.58168,
1.98908,2.268,
2.58105,3.03207,
2.43768,3.17631,
1.4191,2.11434,
-0.0398914,0.422724,
-0.0880292,0.0761194,
-0.600728,-1.13382,
0.105344,-0.509067,
0.135797,0.12889,
-0.664029,-0.136637,
-3.04571,-4.64042,
-1.08843,-1.11795,
-0.854864,-0.356377,
-1.1062,-1.70542,
-0.426926,-1.00688,
-1.60787,-2.6039,
-2.27934,-3.48387,
-0.173776,-0.156416,
-1.07324,-1.74195,
-0.316943,-0.87353,
0.264395,-0.595924,
1.19121,1.70435,
1.62898,3.19156,
0.81757,0.540035,
2.18556,3.56598,
2.14548,2.30147,
2.77921,3.41491,
1.35839,1.89368,
-0.2747,0.363056,
-0.215628,-0.180923,
-0.59497,-1.2725,
-0.0185824,-0.609404,
0.104163,-0.0514899,
-0.727227,-0.132615,
-3.07989,-4.81746,
-0.70586,-0.716129,
-0.848621,-0.93063,
-1.08909,-2.09697,
-0.414731,-1.01367,
-1.47219,-2.42129,
-2.41554,-3.36007,
-0.540909,-0.539475,
-0.206952,-0.727133,
0.733966,0.343488,
2.64223,3.64953,
1.44312,1.82511,
0.0955057,0.400447,
1.18501,1.75823,
1.53149,1.34519,
3.49143,4.58122,
0.829177,0.535004,
0.850705,1.22249,
1.25621,3.1242,
1.04401,0.864488,
0.783517,1.04589,
2.3778,4.32332,
1.00248,1.11715,
-0.168408,0.420539,
-1.50137,-0.994094,
-4.01302,-8.20424,
0.283833,0.0252499,
-0.211998,-1.09305,
-0.222953,-0.0332978,
-1.37184,-1.65443,
-2.5651,-4.26284,
0.108604,-0.0216816,
-1.32242,-1.95272,
-0.784322,-1.01026,
0.122892,-1.1156,
0.540757,0.363661,
1.33748,2.14997,
1.42743,1.80476,
1.22473,1.15088,
3.92772,3.95837,
0.205265,0.16711,
0.636837,0.24523,
1.17761,2.39752,
1.10832,1.24911,
1.00487,1.13714,
2.17872,4.02574,
1.13189,1.31413,
-0.0781206,0.620206,
-1.11873,-0.607475,
-3.65927,-7.12645,
0.251634,-0.0209809,
-0.594488,-1.3072,
-0.693831,-1.17967,
-1.52911,-2.0288,
-2.4712,-4.12705,
-0.293866,-0.277671,
-0.735813,-1.36826,
0.131437,-0.614883,
0.925827,0.761579,
2.63838,4.6335,
0.581346,0.598598,
0.481067,0.619655,
2.3912,3.13254,
1.61639,1.66777,
2.81337,3.59398,
0.917571,1.17039,
-0.164908,0.302088,
-0.185011,-0.277021,
-0.370043,-0.828875,
0.417099,0.0212368,
0.87812,1.32061,
0.671836,2.20596,
0.767063,0.0392062,
1.48498,-1.79421,
0.496453,-0.767139,
0.524703,0.39298,
0.959327,1.58185,
0.897927,1.75993,
0.948791,0.740931,
0.913854,-0.294863,
0.719192,0.755186,
2.80347,4.46368,
0.990304,1.0769,
1.43313,2.43679,
1.7014,2.91,
0.616408,0.417086,
2.11383,3.31196,
2.27637,2.43682,
2.59488,3.21498,
1.4928,2.08981,
0.109253,0.573987,
0.250312,0.56769,
-0.130266,-0.414365,
0.835873,0.77476,
1.26086,2.27033,
1.00817,1.98148,
1.27565,0.323281,
1.82665,-1.50945,
-0.085267,-0.0723431,
0.0833388,-0.621212,
-0.161583,-0.0697263,
-0.86658,-0.82674,
-2.52165,-3.96572,
-0.731434,-0.747483,
-0.196837,-0.670171,
0.585559,0.00615182,
2.42812,3.21207,
2.06637,2.71185,
0.352854,0.503871,
1.00904,1.91131,
1.84117,1.87922,
2.78379,3.65723,
1.81936,2.29059,
1.57154,2.08039,
0.720904,1.499,
0.548774,1.27546,
0.72008,0.13249,
1.86567,3.20854,
1.63059,1.95927,
0.309463,0.897917,
-0.178755,-0.195415,
-1.40222,-1.61254,
-3.0716,-6.50287,
0.802143,-0.573345,
-1.14769,-1.8235,
-1.10214,-1.01135,
-1.90834,-2.20179,
-1.52174,-1.95087,
0.183608,-0.0588162,
0.322572,-0.449067,
2.41072,3.03974,
2.07486,2.67334,
0.192771,0.392961,
1.19824,1.93874,
2.0336,1.62051,
2.83677,3.77029,
2.16034,2.88195,
1.36378,1.79982,
0.253573,0.787753,
0.254621,0.541697,
-0.0270215,-0.304044,
0.839618,0.878979,
1.34914,2.4578,
1.17527,1.82941,
1.048,0.974358,
1.72973,-1.4196,
0.253676,-0.347266,
0.198582,-0.305021,
0.451213,0.776397,
0.000271157,0.742535,
-1.10744,-1.29889,
-2.92967,-5.60945,
0.339071,-0.14941,
0.695708,-0.13091,
3.1367,4.43173,
0.424454,0.849294,
0.363619,0.817393,
1.12007,1.84216,
2.15284,2.38842,
1.97935,2.17353,
2.99068,3.65413,
1.26641,1.48325,
-0.435837,-0.0331443,
-0.639206,-0.681299,
-1.06771,-1.91394,
-0.369707,-0.96009,
-0.0605435,-0.892938,
-0.738741,-0.494528,
-2.97076,-4.42373,
-0.863445,-0.83377,
-0.876892,-0.576957,
-1.31693,-2.22786,
-0.501866,-0.904635,
-1.54895,-2.39875,
-2.28557,-3.61839,
-0.406242,-0.228575,
-1.12875,-1.54446,
-0.306053,-0.965897,
0.365335,-0.65471,
1.38413,1.97081,
1.8352,3.31086,
0.52238,0.274124,
1.99611,2.94038,
2.47612,2.70028,
2.38369,3.0771,
1.34755,1.99517,
0.19255,0.657616,
0.453778,0.773844,
0.307169,0.138913,
1.29202,1.93873,
1.87852,2.91842,
0.802279,0.7208,
0.333571,0.196947,
0.685794,-1.34598,
0.263811,-0.97866,
0.272426,-0.189348,
0.607531,1.02915,
0.516349,1.36164,
0.0709048,0.363812,
-0.619608,-0.776109,
-1.28027,-2.82926,
-0.309991,-0.973036,
0.30774,-0.90561,
1.16357,1.59795,
1.7447,3.15244,
0.884972,0.420036,
1.81514,2.65992,
3.13944,4.39482,
1.33812,1.25972,
1.38491,1.83399,
1.33961,2.40132,
0.809631,0.917442,
0.760121,0.983127,
1.74032,3.76274,
1.46652,1.70611,
0.480767,0.909834,
0.108539,0.382864,
-0.333885,-0.875413,
-1.79623,-2.24214,
-1.26197,-1.73032,
0.386998,0.330162,
-1.95245,-3.28457,
-2.74094,-3.89589,
0.178342,-0.0395217,
-1.35362,-1.91319,
-0.757541,-1.25695,
0.0506049,-1.26322,
0.5553,0.38433,
1.2463,2.04333,
1.50239,1.88545,
1.37581,1.17115,
3.75937,3.87605,
0.636949,0.247595,
0.87145,0.887019,
1.26222,3.04734,
1.03247,0.87512,
0.845542,1.04611,
1.79248,3.27488,
1.50488,1.95136,
0.461626,0.817321,
-0.103556,0.57468,
-1.01891,-1.2395,
-2.86275,-5.62081,
0.393286,-0.262238,
-0.644609,-1.14309,
-0.913679,-0.744499,
-2.55464,-4.24594,
-0.723449,-0.744403,
-0.332939,-0.772695,
0.602851,0.0274995,
2.13569,3.03646,
2.17919,3.24605,
0.175463,0.277138,
1.14399,2.20723,
1.93063,1.58561,
2.90792,3.93744,
2.04669,2.50376,
1.53831,2.18516,
0.447846,0.932166,
0.609454,1.17984,
0.799914,0.510963,
1.88749,3.25742,
1.28494,1.3226,
0.393662,1.03102,
-0.206895,0.510135,
-1.16812,-1.35488,
-3.01143,-6.0036,
0.657136,-0.399125,
-1.11814,-1.7698,
-1.24462,-1.27905,
-2.04853,-2.59096,
-1.51848,-1.67667,
-0.104586,-0.335153,
0.309242,-0.428224,
1.89061,2.50479,
2.47045,4.08918,
0.125782,0.143356,
0.925427,1.52235,
1.9912,2.1843,
2.49508,2.99602,
2.1853,2.79169,
1.50446,2.19958,
0.410802,0.955044,
0.645916,1.06544,
0.854285,0.764451,
1.81707,3.13728,
1.3951,1.45855,
0.366323,1.22522,
-0.0522947,0.118224,
-0.745568,-1.07242,
-2.55095,-4.54779,
-0.179965,-0.356262,
-0.301656,-0.77943,
-1.06755,-0.976028,
-2.6718,-4.48842,
-0.0945494,-0.130861,
-1.14533,-1.74267,
-0.312221,-1.12767,
0.212661,-0.710333,
1.21432,1.7899,
1.71059,3.54784,
0.785794,0.416776,
1.53242,2.24176,
3.29806,4.63853,
1.28765,1.1369,
1.31677,1.68958,
1.34834,2.50818,
0.846526,0.792252,
0.800625,1.04133,
1.92763,3.88186,
1.57099,1.93894,
0.314764,0.821156,
-0.232691,0.15722,
-1.67483,-1.9281,
-3.16867,-6.40837,
0.849633,-0.724607,
-1.01533,-1.64715,
-0.881855,-0.723161,
-2.2766,-2.85455,
-1.34758,-1.61442,
0.367245,0.11763,
0.0867436,-0.787133,
1.9897,2.45571,
2.44481,3.4179,
0.323977,0.339074,
0.379921,0.799905,
1.72824,2.25,
3.47258,4.69761,
1.4966,1.17068,
1.68017,1.48327,
0.842577,1.71232,
0.483767,0.906848,
0.774265,0.368676,
1.74556,2.76774,
1.52451,1.74318,
0.462746,1.08829,
0.117596,0.249931,
-0.4694,-0.806615,
-2.11169,-3.13269,
-1.14279,-1.6982,
0.583206,0.554573,
-1.62151,-2.28537,
-3.09141,-4.53975,
0.307934,-0.0398883,
-1.5012,-1.90632,
-1.11606,-0.798759,
0.120732,-1.19141,
0.413578,-0.245831,
1.08014,1.99864,
1.25232,1.35601,
1.92859,2.64679,
2.42873,3.17476,
2.16413,2.7996,
1.4964,2.19835,
0.420621,0.990001,
0.630099,1.05661,
0.688919,0.66533,
1.67204,2.61661,
1.90796,2.9299,
0.487874,0.432222,
-0.112029,0.00819986,
-1.19152,-1.32131,
-3.0191,-6.28249,
0.801679,-0.57401,
-1.40732,-2.21277,
-1.44532,-1.60343,
-1.48933,-1.51807,
-1.65778,-2.09531,
-0.209722,-0.390193,
0.36082,-0.317753,
1.94566,2.51401,
2.75397,4.58631,
0.181932,0.0861142,
0.451627,0.803935,
1.69369,2.09071,
3.33379,4.94706,
0.691146,0.571452,
1.26797,1.68066,
1.49156,3.37893,
0.842758,0.715788,
0.645776,0.826067,
1.67579,3.69859,
1.68119,1.93816,
0.564837,1.23408,
-0.00946914,0.396187,
-0.442959,-1.11128,
-2.10827,-3.12587,
-1.30403,-2.09382,
0.735607,0.690265,
-1.51952,-2.64973,
-2.6909,-3.95577,
0.0434227,-0.0487761,
-1.44715,-2.00187,
-0.862757,-1.34269,
0.0880513,-1.13395,
0.533133,0.106756,
1.02534,1.9295,
1.2926,1.72993,
1.47797,1.73951,
2.92369,3.8377,
1.5892,1.59687,
1.81957,2.53913,
0.717048,1.4218,
0.393117,0.866511,
0.69191,0.855581,
