1.17916,1.34225,
1.53365,2.15012,
2.08925,3.08354,
0.578542,0.677545,
-0.300619,0.100115,
-1.68232,-1.77517,
-3.36758,-6.61908,
0.710431,-0.512071,
-0.949134,-1.56077,
-1.29394,-1.46923,
-2.06427,-3.01688,
-0.987386,-1.06078,
-0.579278,-0.73041,
0.359254,0.0472656,
1.44212,1.51498,
2.91143,5.55638,
0.0855938,-0.0431041,
0.306908,0.500888,
1.33768,1.6723,
3.55633,5.38752,
0.903764,0.515388,
1.17304,1.52597,
1.5787,3.21213,
0.860644,0.559324,
0.719927,1.09042,
2.08323,4.17731,
1.41652,1.62614,
0.243294,0.779217,
-0.426032,0.265676,
-2.24252,-2.91485,
-2.60539,-4.11013,
0.88239,-0.233776,
-1.47305,-2.50092,
-0.990812,-0.58287,
-2.12161,-2.1124,
-1.54534,-1.82714,
0.101263,-0.0204997,
-0.201754,-1.05651,
1.16744,1.05057,
2.54079,4.91553,
0.627132,0.585071,
0.309854,0.605029,
2.27478,2.80076,
2.24194,2.21779,
2.56371,3.12302,
1.71921,2.34733,
0.361293,0.796312,
0.275416,1.02734,
0.0205435,-0.504901,
0.913946,1.01981,
1.60795,3.04269,
1.13963,1.23984,
0.784228,0.610831,
1.36468,-1.22753,
1.06932,-0.926097,
0.351316,0.424978,
1.34209,2.50963,
1.17742,1.50347,
0.905958,0.881906,
0.97715,-0.282946,
0.666257,0.329198,
1.88952,3.38617,
2.62168,3.49803,
0.915383,1.17143,
0.980321,2.19939,
1.56931,3.23905,
1.02742,0.901853,
3.43243,3.41549,
0.431905,0.516525,
1.14037,1.11851,
1.62127,3.84904,
0.890409,0.613343,
0.563369,0.758604,
1.84388,3.80623,
1.52338,1.69524,
0.512652,1.03357,
-0.00226883,0.809152,
-0.869494,-0.951124,
-2.73763,-4.73309,
0.121364,-0.233617,
-0.402009,-0.833328,
-0.87836,-0.567249,
-2.71352,-4.4328,
-0.680213,-0.666169,
-0.607056,-0.988668,
0.0503536,-0.375995,
1.16411,0.983273,
2.81419,5.20897,
0.186735,0.230906,
0.484927,0.777734,
1.69888,2.25945,
3.15345,4.05043,
1.801,1.84683,
1.83597,2.08357,
0.678256,1.21803,
0.490311,1.38684,
0.723052,0.707708,
1.49793,2.42935,
1.73714,2.45877,
0.662896,0.678406,
0.242965,0.306793,
0.224486,-0.942253,
-0.414377,-0.995005,
-1.40479,-2.60714,
-0.918963,-1.33941,
-0.906484,-1.24353,
-2.64143,-3.86162,
-0.848984,-0.862407,
-0.164562,-0.49844,
0.107643,-0.524002,
1.48627,1.63261,
2.88062,5.36717,
0.282546,0.250851,
0.271836,0.403997,
1.53589,1.83499,
3.14672,4.2403,
1.18393,1.17292,
1.46135,1.91832,
1.51202,2.76952,
0.708035,0.673196,
0.767576,1.29892,
1.57492,2.55243,
1.93206,2.76559,
0.569729,0.693575,
-0.07493,0.106033,
-0.977799,-1.08888,
-2.93215,-5.65633,
0.307331,-0.171835,
-0.571945,-1.04541,
-0.775293,-0.710925,
-2.28692,-3.13973,
-1.5119,-1.79663,
0.0578398,-0.156238,
0.0421804,-0.768133,
1.57282,1.83113,
2.79959,4.97792,
0.318088,0.244294,
0.249005,0.403977,
1.69531,1.96147,
3.21996,4.31068,
1.16929,1.04116,
1.71506,1.88431,
1.43959,2.74066,
0.498862,0.628977,
0.539573,0.423448,
1.33557,1.7918,
2.10331,3.4929,
0.695318,0.471808,
-0.290667,0.195175,
-1.31724,-1.4486,
-3.0283,-6.0219,
0.888171,-0.577876,
-1.46782,-2.44079,
-0.980488,-0.564808,
-1.69687,-1.88634,
-2.1271,-3.08851,
-0.0663457,-0.271986,
-0.106171,-0.873151,
1.29962,1.19526,
2.84001,5.64283,
0.351831,0.341971,
0.248606,0.355209,
1.85901,2.07743,
3.21072,4.00068,
1.68612,1.56591,
2.10732,2.19855,
0.690578,1.33024,
0.134235,0.798148,
0.165363,0.0504857,
0.676088,0.863977,
1.81271,2.60835,
1.28877,1.54892,
0.496021,0.693691,
1.01448,-0.982939,
0.857653,-1.7212,
0.608833,0.235002,
1.26712,2.74502,
1.23586,1.74021,
0.959321,0.82472,
1.15001,-0.232689,
0.335408,0.190896,
2.13689,3.08473,
2.29159,2.47547,
1.56406,2.09836,
0.832426,1.24814,
1.44725,2.81896,
1.66894,1.93147,
2.65981,3.40524,
2.08343,2.67434,
1.66811,2.36071,
0.496958,1.11566,
0.340973,1.13935,
0.28027,-0.417304,
1.4459,1.88664,
2.19695,3.46881,
0.592153,0.592602,
-0.61243,0.185668,
-2.49552,-2.8745,
-2.06495,-2.67106,
0.416661,0.119524,
-1.52193,-2.47875,
-1.30385,-1.27379,
-1.07777,-0.982259,
-2.3745,-2.68846,
-0.193699,-0.26856,
0.448496,-0.233347,
1.96664,2.29791,
2.4795,3.61068,
0.334241,0.426027,
0.768,1.37529,
1.84646,2.41126,
2.66972,3.0586,
2.56983,3.34927,
2.09838,2.90554,
0.218972,0.362478,
-0.104445,0.30755,
-0.563685,-1.15803,
0.0452563,-0.579053,
0.288572,0.253906,
0.010175,0.716161,
-1.68721,-1.6579,
-4.27218,-8.43986,
0.0845577,0.255853,
0.0733183,-0.954375,
0.149575,0.333836,
-0.375033,-0.0519641,
-1.89328,-2.67798,
-2.26594,-3.71794,
0.516618,0.0542577,
-0.812766,-1.80816,
-0.14612,0.70719,
0.423712,0.0714336,
1.0491,1.69985,
1.30401,1.80098,
1.28538,1.32194,
3.37943,4.11012,
1.08381,0.727614,
1.62963,1.77569,
1.67105,3.19273,
0.514665,0.361111,
0.548109,0.746702,
1.47299,2.03269,
2.13573,3.5225,
0.573958,0.348738,
-0.349489,0.198127,
-1.96712,-2.12198,
-3.16631,-5.55557,
0.743946,-0.470832,
-1.18668,-1.96134,
-1.09963,-0.961204,
-1.87554,-2.14826,
-1.51621,-1.94172,
-0.206471,-0.341447,
-0.00718742,-0.667763,
1.37931,1.33101,
2.95792,5.86087,
0.190134,0.182177,
0.199639,0.311727,
1.0936,1.30151,
3.34684,4.90463,
1.2441,0.921038,
1.65573,1.82015,
1.52026,2.80939,
0.548073,0.621423,
0.60138,0.528841,
1.47261,2.79079,
1.7162,2.3685,
0.757809,1.03924,
0.136003,0.850531,
0.0483709,-0.971887,
-0.924596,-1.1389,
-1.70078,-3.41109,
-0.0189744,-0.490786,
-1.61296,-2.1944,
-2.41642,-3.29893,
-0.329852,-0.159377,
-1.48745,-1.67621,
-0.657373,-1.20286,
0.316467,-0.873036,
0.926357,1.11013,
1.79552,3.65643,
0.971943,0.566036,
1.43402,2.17867,
3.26247,4.79465,
0.978616,0.857608,
1.58891,2.01755,
1.79131,3.43978,
0.574961,0.280652,
0.364811,0.215321,
1.43643,2.2319,
1.90444,2.98955,
0.674806,0.521274,
-0.16969,0.522067,
-0.958149,-1.28381,
-2.94293,-5.34607,
0.283346,-0.0966787,
-0.90265,-1.52515,
-1.16066,-1.71671,
-1.81892,-2.48629,
-1.59769,-2.09152,
-0.0806258,-0.267573,
-0.0164094,-0.731031,
1.36377,1.35498,
3.00579,5.90821,
0.332618,0.370321,
0.181635,0.289078,
1.36081,1.65949,
3.04766,4.39188,
1.12037,1.0809,
1.81427,2.19597,
1.34043,2.58534,
0.397779,0.721608,
0.65137,0.593665,
1.69612,2.43694,
1.86116,2.66635,
0.478047,0.589656,
-0.272112,0.198639,
-1.50112,-1.64705,
-3.21409,-6.61579,
0.839157,-0.626612,
-1.18557,-1.9431,
-1.07538,-0.904215,
-1.86019,-2.12646,
-1.55882,-2.00626,
-0.0949524,-0.29542,
0.127075,-0.58344,
1.74064,2.0674,
3.17138,5.93848,
0.413443,-0.142593,
-0.367179,-0.960231,
0.753037,0.462652,
2.6092,3.04761,
2.7907,3.25594,
2.10897,2.80408,
0.41387,0.577364,
0.2575,1.09253,
0.209469,0.105771,
0.821873,1.18556,
1.8301,2.73286,
1.20316,1.58337,
0.506815,0.552194,
0.891032,-0.81386,
1.09926,-1.78338,
0.475677,0.0429126,
1.17986,2.18819,
1.08497,1.47359,
0.982921,1.13228,
1.19227,-0.137898,
0.488175,0.202509,
1.69772,2.23548,
2.66976,3.26399,
1.38152,1.89344,
0.622263,1.37104,
1.25128,3.02622,
1.28399,1.3495,
3.03294,3.88135,
1.56459,1.44514,
2.01816,2.36443,
0.819764,1.63485,
0.163511,0.816675,
0.231153,0.0156095,
0.906495,1.19344,
2.28549,4.12706,
0.938611,0.954353,
-0.379407,0.0055736,
-1.54957,-1.43198,
-3.24948,-6.41418,
0.711169,-0.468957,
-0.91796,-1.50644,
-0.999365,-1.07576,
-2.16527,-2.87138,
-1.66703,-1.8371,
-0.0872038,-0.34248,
-0.0721253,-0.805196,
1.3098,1.2242,
2.99616,5.86901,
0.308309,0.34205,
0.170753,0.224828,
1.43327,1.65457,
3.27546,4.6581,
1.11576,0.929181,
1.74076,1.98649,
1.44355,2.90302,
0.443682,0.556712,
0.582758,0.817502,
1.29119,1.40247,
2.43247,4.29899,
0.61356,0.494873,
-0.741018,-0.203579,
-3.08016,-4.17293,
-1.31715,-1.42156,
0.236575,0.00508981,
-1.09446,-2.19051,
-1.02365,-1.20559,
-2.14572,-2.63773,
-1.35229,-1.52965,
-0.260499,-0.326039,
0.0319026,-0.664812,
1.36951,1.35742,
2.89589,5.73967,
0.217209,0.121317,
0.0499636,0.100589,
0.954947,1.06109,
3.10661,4.76132,
1.25717,1.06743,
1.97764,2.27391,
1.23674,2.36218,
0.234162,0.635344,
0.569164,0.473938,
1.3895,1.74213,
2.14442,3.4115,
0.647035,0.620533,
-0.538692,0.339889,
-2.3242,-2.48258,
-2.5901,-3.88658,
0.810721,-0.176203,
-1.33252,-2.30273,
-0.766082,-0.279414,
-1.91996,-2.50508,
-2.14157,-3.07756,
0.385537,0.0375849,
-0.8233,-1.7449,
-0.0733278,0.17378,
0.474577,0.0201955,
1.18517,1.8459,
1.5645,2.30689,
1.08269,0.798218,
3.40068,3.42582,
0.718703,0.579876,
1.37395,1.60357,
1.89552,3.87032,
0.602253,0.223781,
0.438949,0.484452,
1.45253,2.5945,
1.75196,2.35691,
0.837603,1.03086,
0.0830299,1.11079,
-0.34183,-0.633865,
-1.9081,-2.60438,
-1.79795,-3.19949,
0.980037,0.681277,
-1.42255,-2.64543,
-1.85406,-2.57189,
-1.10287,-1.09529,
-1.08489,-1.19858,
-0.0176618,-0.172457,
0.740567,-0.00718242,
2.55979,3.8223,
0.990029,1.15574,
0.0579595,0.253094,
1.67104,2.08758,
2.9683,3.65523,
1.7213,1.88349,
2.00853,2.45176,
0.731986,1.46043,
0.157094,0.906311,
0.217289,-0.140466,
1.01168,1.26343,
1.97561,3.95923,
0.94786,0.648803,
-0.0653002,0.656734,
-0.502263,-0.978963,
-2.13888,-2.95502,
-1.60397,-2.56216,
0.960689,0.931537,
-1.46037,-2.50662,
-2.5128,-3.71131,
-0.363638,-0.193405,
-1.31308,-1.42456,
-0.539836,-1.13668,
0.375035,-0.732293,
1.28465,1.79115,
2.24023,4.64886,
0.288612,0.0633573,
1.54668,2.13504,
3.22551,4.54453,
0.989271,0.909441,
1.58864,1.99229,
1.64376,3.25476,
0.558247,0.317158,
0.509205,0.659533,
1.14889,1.61141,
1.88217,2.98406,
0.939901,0.719172,
0.0420918,0.851864,
-0.381047,-0.67782,
-1.98464,-2.77074,
-1.81038,-3.05971,
0.97157,0.798603,
-1.53988,-2.55938,
-2.29553,-3.40541,
-0.212517,-0.0892196,
-1.65875,-1.7501,
-0.869409,-1.20503,
0.355409,-0.849685,
0.954939,0.829098,
2.34468,4.45222,
0.529577,0.116522,
0.964009,1.35384,
3.42349,5.46668,
0.357688,0.565451,
1.08457,0.936041,
1.93906,4.22143,
0.830206,0.101678,
0.303793,0.677588,
1.26591,1.58079,
2.1007,3.40892,
0.780534,0.767321,
-0.348633,0.438375,
-1.76843,-1.66154,
-3.45264,-6.47755,
0.730359,-0.508504,
-1.05699,-1.83617,
-1.07307,-1.05193,
-1.86103,-2.2893,
-1.5309,-1.91399,
-0.374417,-0.49158,
0.0248709,-0.602591,
1.29527,1.25339,
3.05019,5.79329,
0.110777,0.2205,
0.174257,0.306989,
1.10551,1.24894,
3.2813,5.71935,
0.3602,0.571819,
1.24105,1.17768,
1.88798,4.22686,
0.807655,0.234452,
0.245697,0.226272,
1.33311,1.93528,
1.8804,2.88379,
0.805726,0.76533,
0.107029,0.850742,
-0.50322,-0.405653,
-2.10885,-2.8087,
-1.41899,-2.18081,
0.63817,0.586685,
-1.46713,-2.59194,
-2.08257,-2.88224,
-0.507002,-0.309488,
-1.66569,-1.40307,
-0.610268,-1.05043,
0.521363,-0.67026,
1.40827,1.97123,
2.36859,4.7094,
0.127891,0.150139,
1.61749,2.41197,
2.82661,3.67192,
1.21211,1.31247,
2.01529,2.58604,
1.38524,2.28298,
0.259512,0.781133,
0.530403,0.604742,
0.979921,1.05449,
2.14082,3.92899,
0.910528,0.757295,
-0.185044,0.270851,
-1.00595,-1.00523,
-3.03903,-5.68009,
0.40005,-0.0871956,
-0.836758,-1.59799,
-0.672364,-0.600596,
-1.9847,-2.59823,
-1.82251,-2.57041,
0.0232833,-0.209558,
-0.36362,-1.15336,
0.789269,0.665527,
1.96909,3.21081,
1.50652,2.07673,
0.358339,0.697636,
1.7482,2.84559,
1.9862,2.16552,
3.17165,3.32723,
1.5654,1.58915,
0.399818,0.9046,
0.518055,1.39719,
0.306724,-0.0922401,
0.850383,1.17065,
1.96947,2.8952,
1.18585,1.48856,
0.237921,0.563587,
0.044166,-0.405792,
-0.7023,-1.04575,
-2.09488,-3.72119,
-0.315754,-0.593209,
-0.804233,-1.26389,
-2.23733,-3.36065,
-1.16594,-1.25368,
-0.71686,-0.625099,
-0.296682,-0.725134,
0.77474,0.194237,
2.22983,3.63417,
1.36016,1.87261,
0.139273,0.506868,
1.75884,1.66939,
2.6471,2.92258,
2.30862,3.14442,
2.21746,2.87654,
0.596678,1.08105,
0.156886,0.769494,
0.0419846,0.142011,
0.157762,0.0736554,
0.912875,1.36256,
1.15874,2.1657,
0.923108,1.36248,
1.66181,-0.91616,
0.624412,-0.875142,
0.139822,-0.133492,
0.484147,0.780745,
0.408347,0.78296,
-0.188183,0.450292,
-1.51483,-1.82579,
-2.36929,-4.67538,
0.6614,-0.214664,
0.757068,-0.261648,
3.1716,4.12107,
0.116026,0.371377,
-0.0843249,-0.117082,
0.721873,0.595452,
2.96297,3.4409,
1.83346,1.70244,
2.07854,2.33782,
0.919523,1.70269,
0.287664,0.86391,
0.49107,0.554837,
1.03154,1.22468,
2.20357,4.03328,
0.823128,0.710816,
-0.475014,0.174546,
-2.19368,-2.49347,
-2.9809,-4.80676,
0.68183,-0.324732,
-1.14794,-1.8622,
-0.942485,-0.938133,
-1.58615,-2.11002,
-2.23286,-3.49053,
0.115934,-0.0834244,
-0.288125,-1.11666,
0.961767,0.863244,
2.3336,3.89772,
1.08431,1.26851,
0.423711,0.966878,
1.56145,2.74511,
2.20983,2.40658,
2.64521,3.30837,
1.83193,2.36052,
0.660044,1.3802,
0.584384,1.50385,
0.750269,1.01279,
1.33059,1.71798,
2.05388,3.24906,
0.725388,0.647829,
-0.227575,0.612065,
-1.45884,-1.32293,
-3.65162,-7.42592,
0.464876,-0.124101,
-0.358741,-1.11019,
-0.183069,0.230904,
-1.9613,-2.38934,
-2.72199,-4.57513,
0.715264,-0.190975,
-1.4011,-2.49045,
-1.19412,1.26051,
0.342364,-1.39667,
-0.178401,-0.744014,
0.081054,0.347181,
0.600009,0.472314,
2.9566,3.33866,
1.79339,1.51183,
2.33481,2.94859,
0.688105,1.25823,
-0.1903,0.308349,
-0.438548,-0.97413,
-0.16418,-0.74882,
0.47199,0.353642,
0.578712,1.3398,
-0.0713785,0.66354,
-1.10445,-1.03291,
-3.24676,-5.96567,
0.458795,-0.0477001,
-0.813747,-1.46669,
-0.85515,-1.1317,
-1.95177,-2.49075,
-2.03284,-2.7035,
-0.0293166,-0.228843,
-0.63741,-1.37493,
0.357321,0.00613314,
1.04247,1.36783,
2.19038,4.48413,
0.700537,0.357374,
0.861734,1.24876,
3.41905,5.36501,
0.246662,0.648882,
1.07292,0.889228,
2.0164,4.30531,
0.824567,0.103937,
0.241694,0.562157,
1.33698,1.74304,
2.16247,3.32875,
0.761543,0.894238,
-0.348117,0.36344,
-1.95083,-2.14732,
-3.39916,-6.03468,
0.581666,-0.36128,
-0.861752,-1.55311,
-1.00148,-1.15852,
-1.82528,-2.56436,
-1.48661,-1.69,
-0.596178,-0.828497,
0.113923,-0.396614,
1.2021,1.09924,
3.22947,5.8062,
0.175816,0.261077,
0.0177998,0.0172586,
0.623529,0.716492,
2.52142,3.07473,
2.81803,3.12157,
2.40427,3.22069,
0.734997,0.658229,
-0.104409,0.266823,
-0.118516,-0.382366,
0.0138233,-0.203071,
0.891522,1.06133,
1.22629,2.72137,
0.974685,1.31434,
1.671,-0.766342,
0.685242,-0.865646,
0.0818067,-0.0803262,
0.711421,0.839489,
0.78278,1.39957,
0.579255,1.66624,
0.62544,-0.377832,
0.396033,-0.473316,
1.17586,0.78726,
3.2709,5.75491,
0.226035,0.500591,
0.543787,0.917099,
0.906821,1.64109,
1.70886,2.44705,
2.33551,2.78298,
2.17909,3.00483,
2.36539,3.17733,
0.699204,1.26085,
-0.0523667,0.383765,
-0.0484518,-0.268365,
0.416145,0.281093,
1.4805,2.14813,
1.64277,2.79558,
0.796721,0.350043,
0.895318,-0.2539,
1.21461,-1.44825,
0.508867,0.0751584,
1.18564,1.77489,
1.2786,1.71461,
0.955985,0.92136,
0.979273,0.440732,
0.743787,-0.0099348,
1.18558,1.29913,
2.94152,4.84861,
0.513953,0.748787,
1.17413,2.15379,
1.69241,2.98491,
0.834908,0.484081,
2.84774,3.99919,
1.68195,1.51246,
2.51105,3.38506,
0.846845,1.41277,
-0.080172,0.162233,
-0.16188,-0.129497,
-0.176495,-0.65905,
0.538024,0.582706,
0.444151,1.24336,
-0.0815391,0.612165,
-1.38355,-1.33229,
-3.67064,-7.7674,
0.412054,-0.0780623,
-0.312454,-0.914065,
-0.506757,-0.442437,
-2.10553,-2.7664,
-2.22477,-3.2253,
0.0132379,-0.165703,
-0.637314,-1.40112,
0.287771,0.048742,
1.10859,1.22222,
2.4234,4.79286,
0.453067,0.123213,
0.698953,1.13445,
3.1064,4.13853,
1.19164,1.00928,
2.08494,2.1335,
1.59173,2.78656,
0.15005,0.561002,
0.397353,0.177586,
0.781516,1.03028,
2.01116,3.32391,
1.18027,1.24694,
0.0126132,0.664786,
-0.579442,-0.49512,
-2.49626,-3.87891,
-1.19323,-1.65985,
0.68088,0.518435,
-1.34988,-2.49729,
-2.19749,-3.2846,
-0.58855,-0.361261,
-1.35283,-1.25122,
-0.567194,-1.10552,
0.581267,-0.246058,
1.48281,2.23611,
2.07655,4.00294,
0.275532,0.220448,
1.50021,2.22124,
2.71216,3.30677,
2.07936,2.2421,
2.42618,3.43683,
0.59596,0.86776,
0.158713,0.695523,
0.0975102,0.254729,
0.476674,0.479228,
1.85503,2.48755,
1.61175,2.34122,
0.401284,0.454431,
0.39376,-0.471831,
0.327872,-1.05278,
-0.292802,-0.607803,
-0.204691,-0.591287,
-0.545467,-0.651382,
-2.09292,-2.66754,
-2.38709,-3.42164,
-0.0785646,-0.142677,
-0.456324,-1.3013,
0.530748,0.35378,
1.55529,2.05891,
2.32659,4.14886,
0.332522,0.168447,
0.806453,1.30842,
2.65123,3.65093,
1.63503,1.58868,
2.49773,3.1022,
0.873011,1.53253,
-0.249679,0.0126316,
-0.364779,-0.678161,
-0.107801,-0.720906,
0.448345,0.483851,
0.618057,1.36409,
0.174523,1.04331,
-0.573898,-0.333027,
-2.2463,-2.97642,
-1.69757,-2.52668,
0.968209,0.791165,
-1.11411,-2.02422,
-1.47059,-1.41999,
-2.24472,-3.09755,
-0.314285,-0.352799,
-0.274167,-0.920157,
0.873321,0.609029,
2.2711,3.58119,
1.21288,1.5049,
0.305468,0.694435,
1.82681,2.53528,
2.31234,2.31112,
2.72985,3.295,
1.94832,2.61527,
0.584518,0.919585,
0.544235,1.45156,
0.650371,0.733646,
1.14851,1.65377,
1.97203,2.763,
1.1264,1.4029,
0.0173116,0.753754,
-0.633782,-0.453214,
-2.44335,-3.70651,
-1.00457,-1.3514,
0.553797,0.380237,
-1.20817,-1.87492,
-2.08548,-3.23763,
-0.644956,-0.410767,
-1.46627,-1.24545,
-0.374355,-0.855171,
0.498097,-0.703148,
1.74083,2.62734,
2.38801,4.16356,
0.183792,0.130836,
1.06186,1.42706,
2.66568,3.48388,
1.54542,1.55391,
2.49542,3.45278,
0.836684,1.44755,
-0.189886,0.124198,
-0.400982,-0.544591,
-0.614181,-1.25995,
-0.113572,-0.782015,
-0.28635,-0.558085,
-1.7676,-1.72831,
-3.51643,-6.21876,
0.0684746,0.0563237,
-0.894975,-1.48665,
-1.0976,-2.17821,
-0.461426,-1.08422,
-2.14105,-2.90057,
-1.67605,-2.38026,
-0.30532,-0.225343,
-0.806042,-1.44528,
0.0747373,-0.609575,
0.686126,0.427863,
1.83667,3.10893,
1.0788,1.18338,
0.811856,1.42315,
2.94309,4.80716,
0.977964,0.949155,
1.90875,2.47263,
1.85382,3.02811,
0.301753,0.51148,
0.233266,-0.0517232,
0.745935,0.899226,
2.05499,3.16219,
1.23545,1.32224,
-0.101922,0.58563,
-0.764365,-0.717076,
-2.69881,-4.30285,
-0.533194,-0.61422,
0.165584,-0.352308,
-0.772311,-1.11053,
-2.14658,-3.26752,
-1.55788,-1.81742,
-0.613687,-0.732253,
-0.440636,-0.937311,
0.557331,-0.127632,
1.75951,2.40704,
2.21736,3.88937,
0.131187,0.221387,
1.28901,1.75957,
2.53187,2.78509,
2.08682,2.21478,
2.79251,3.69991,
0.856226,1.06402,
-0.595779,-0.486191,
-1.20014,-2.05846,
-0.698501,-1.33949,
0.113385,-0.521658,
-0.25274,-0.436378,
-1.49415,-1.51689,
-3.52945,-6.12583,
-0.0263528,-0.0067381,
-0.840659,-1.41858,
-1.16888,-2.26631,
-0.443602,-1.0607,
-2.04581,-2.7106,
-1.74546,-2.44493,
-0.295179,-0.325694,
-0.778974,-1.37986,
0.0982516,-0.580322,
0.768508,0.57473,
1.97485,3.45921,
1.00701,0.899732,
0.922742,1.32919,
3.24203,4.59187,
-0.107096,0.658288,
0.78631,0.780854,
1.93537,3.35851,
1.10811,1.05498,
0.196672,0.490797,
1.3161,1.86071,
1.88717,2.14001,
1.08541,1.42838,
0.0366763,0.918637,
-0.424562,-0.54741,
-2.09857,-3.00688,
-1.79822,-2.91345,
0.943254,0.849086,
-1.33808,-2.62817,
-1.50049,-1.52137,
-2.08545,-2.64598,
-0.579675,-0.768792,
0.176964,-0.345801,
1.31781,1.30032,
3.314,6.10455,
0.225697,0.0976558,
-0.267938,-0.595641,
0.225524,0.0779059,
1.49951,1.74672,
4.02166,7.1338,
0.537936,-0.125462,
0.347639,0.520431,
0.526357,1.51577,
0.354579,0.135251,
0.998069,1.46588,
2.02832,2.99609,
1.09848,1.2283,
-0.0562316,0.569286,
-0.767365,-0.61075,
-2.85517,-4.97413,
-0.454882,-0.5102,
0.026936,-0.485169,
-0.666017,-1.1008,
-1.64607,-2.2587,
-2.37988,-3.62886,
-0.368418,-0.393995,
-0.334542,-0.969532,
0.715623,0.3403,
2.28486,3.20728,
1.69072,2.46769,
0.048697,0.421447,
1.36422,0.957101,
